

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 21:03:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   797                           ;	Flash Program Memory Self Write Enable bits
   798                           ;	WRT = OFF, Write protection off
   799  2008                     	org	8200
   800  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lights

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              4 COMMON     1     1      0
                             _Lights
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lights                                               4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lights
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 21 21:03:59 2021

                     l72 0753                       l76 0780                       l77 0782  
                     u10 0780                       u11 077F                       u20 078E  
                     u21 078D                       u30 0796                       u15 077C  
                     u31 0795                       u40 07A2                       u41 07A1  
                     u50 07A7                       u51 07A6                       u60 07AF  
                     u61 07AE                       u70 07B5                       u71 07B4  
                     u80 07BE                       u81 07BD                       u90 07CD  
                     u91 07CC                      l701 0783                      l711 0797  
                    l703 0788                      l721 07AF                      l713 079C  
                    l705 078E                      l731 07C2                      l723 07B0  
                    l715 07A2                      l707 0791                      l741 07D2  
                    l733 07C3                      l725 07B5                      l717 07A7  
                    l709 0796                      l671 074A                      l751 07E3  
                    l743 07D5                      l735 07C5                      l727 07B8  
                    l719 07AA                      l681 0758                      l673 074C  
                    l753 07E9                      l745 07DA                      l729 07BE  
                    l737 07C9                      l683 0759                      l675 074D  
                    l755 07ED                      l747 07DB                      l739 07CD  
                    l693 075E                      l685 075A                      l677 074E  
                    l669 073C                      l757 07EE                      l749 07E0  
                    l695 0767                      l687 075C                      l679 0754  
                    l759 07F0                      l697 076D                      l699 0773  
                    u100 07D2                      u101 07D1                      u110 07DA  
                    u111 07D9                      u120 07E0                      u121 07DF  
                    u130 07E9                      u131 07E8                      u147 0762  
                   _FLAG 0078                     _WPUB 0095                     _main 0783  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _FLAG1 0077                    _FLAG2 0076                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _START 0075  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 073C  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0074                   ?_Setup 0070  
                 _ANSELH 0189                   _Lights 0754  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_Setup 0754                  ??_Setup 0070  
                ?_Lights 0070               __pmaintext 0783                  Lights@i 0072  
        __size_of_Lights 002F                  __ptext1 073C                  __ptext2 0754  
   end_of_initialization 07FC                _PORTBbits 0006           __end_of_Lights 0783  
    start_initialization 07F8                 ??_Lights 0070              __pbssCOMMON 0075  
              ___latbits 0002           __size_of_Setup 0018            __size_of_main 0075  
             _OPTION_REG 0081  
