

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:06:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
   843                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 13:             PORTC = 0b11101011;
   844  00EB  30EB               	movlw	235
   845  00EC  0087               	movwf	7	;volatile
   846                           
   847                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 14:             break;
   848  00ED  2952               	goto	l187
   849  00EE                     l1351:
   850                           
   851                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 16:             PORTC = 0b01001100;
   852  00EE  304C               	movlw	76
   853  00EF  0087               	movwf	7	;volatile
   854                           
   855                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 17:             break;
   856  00F0  2952               	goto	l187
   857  00F1                     l1353:
   858                           
   859                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 19:             PORTC = 0b01001001;
   860  00F1  3049               	movlw	73
   861  00F2  0087               	movwf	7	;volatile
   862                           
   863                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 20:             break;
   864  00F3  2952               	goto	l187
   865  00F4                     l1355:
   866                           
   867                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 22:             PORTC = 0b00101011;
   868  00F4  302B               	movlw	43
   869  00F5  0087               	movwf	7	;volatile
   870                           
   871                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 23:             break;
   872  00F6  2952               	goto	l187
   873  00F7                     l1357:
   874                           
   875                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 25:             PORTC = 0b00011001;
   876  00F7  3019               	movlw	25
   877  00F8  0087               	movwf	7	;volatile
   878                           
   879                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 26:             break;
   880  00F9  2952               	goto	l187
   881  00FA                     l1359:
   882                           
   883                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 28:             PORTC = 0b00011000;
   884  00FA  3018               	movlw	24
   885  00FB  0087               	movwf	7	;volatile
   886                           
   887                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 29:             break;
   888  00FC  2952               	goto	l187
   889  00FD                     l1361:
   890                           
   891                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 31:             PORTC = 0b11001011;
   892  00FD  30CB               	movlw	203
   893  00FE  0087               	movwf	7	;volatile
   894                           
   895                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 32:             break;
   896  00FF  2952               	goto	l187
   897  0100                     l1363:
   898                           
   899                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 34:             PORTC = 0b00001000;
   900  0100  3008               	movlw	8
   901  0101  0087               	movwf	7	;volatile
   902                           
   903                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 35:             break;
   904  0102  2952               	goto	l187
   905  0103                     l1365:
   906                           
   907                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 37:             PORTC = 0b00001011;
   908  0103  300B               	movlw	11
   909  0104  0087               	movwf	7	;volatile
   910                           
   911                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 38:             break;
   912  0105  2952               	goto	l187
   913  0106                     l1367:
   914                           
   915                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 40:             PORTC = 0b00000010;
   916  0106  3002               	movlw	2
   917  0107  0087               	movwf	7	;volatile
   918                           
   919                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 41:             break;
   920  0108  2952               	goto	l187
   921  0109                     l1369:
   922                           
   923                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 43:             PORTC = 0b00110000;
   924  0109  3030               	movlw	48
   925  010A  0087               	movwf	7	;volatile
   926                           
   927                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 44:             break;
   928  010B  2952               	goto	l187
   929  010C                     l1371:
   930                           
   931                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 46:             PORTC = 0b10010100;
   932  010C  3094               	movlw	148
   933  010D  0087               	movwf	7	;volatile
   934                           
   935                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 47:             break;
   936  010E  2952               	goto	l187
   937  010F                     l1373:
   938                           
   939                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 49:             PORTC = 0b01100000;
   940  010F  3060               	movlw	96
   941  0110  0087               	movwf	7	;volatile
   942                           
   943                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 50:             break;
   944  0111  2952               	goto	l187
   945  0112                     l1375:
   946                           
   947                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 52:             PORTC = 0b00010100;
   948  0112  3014               	movlw	20
   949  0113  0087               	movwf	7	;volatile
   950                           
   951                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 53:             break;
   952  0114  2952               	goto	l187
   953  0115                     l1377:
   954                           
   955                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 55:             PORTC = 0b00010110;
   956  0115  3016               	movlw	22
   957  0116  0087               	movwf	7	;volatile
   958                           
   959                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 56:             break;
   960  0117  2952               	goto	l187
   961  0118                     l1383:
   962  0118  0820               	movf	display_anodo@VAR,w
   963  0119  00F9               	movwf	??_display_anodo
   964  011A  01FA               	clrf	??_display_anodo+1
   965                           
   966                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   967                           ; Switch size 1, requested type "simple"
   968                           ; Number of cases is 1, Range of values is 0 to 0
   969                           ; switch strategies available:
   970                           ; Name         Instructions Cycles
   971                           ; simple_byte            4     3 (average)
   972                           ; direct_byte           11     8 (fixed)
   973                           ; jumptable            260     6 (fixed)
   974                           ;	Chosen strategy is simple_byte
   975  011B  087A               	movf	??_display_anodo+1,w
   976  011C  3A00               	xorlw	0	; case 0
   977  011D  1903               	skipnz
   978  011E  2920               	goto	l1555
   979  011F  28E8               	goto	l1347
   980  0120                     l1555:
   981                           
   982                           ; Switch size 1, requested type "simple"
   983                           ; Number of cases is 16, Range of values is 0 to 15
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; simple_byte           49    25 (average)
   987                           ; direct_byte           56     8 (fixed)
   988                           ; jumptable            260     6 (fixed)
   989                           ;	Chosen strategy is simple_byte
   990  0120  0879               	movf	??_display_anodo,w
   991  0121  3A00               	xorlw	0	; case 0
   992  0122  1903               	skipnz
   993  0123  28E8               	goto	l1347
   994  0124  3A01               	xorlw	1	; case 1
   995  0125  1903               	skipnz
   996  0126  28EB               	goto	l1349
   997  0127  3A03               	xorlw	3	; case 2
   998  0128  1903               	skipnz
   999  0129  28EE               	goto	l1351
  1000  012A  3A01               	xorlw	1	; case 3
  1001  012B  1903               	skipnz
  1002  012C  28F1               	goto	l1353
  1003  012D  3A07               	xorlw	7	; case 4
  1004  012E  1903               	skipnz
  1005  012F  28F4               	goto	l1355
  1006  0130  3A01               	xorlw	1	; case 5
  1007  0131  1903               	skipnz
  1008  0132  28F7               	goto	l1357
  1009  0133  3A03               	xorlw	3	; case 6
  1010  0134  1903               	skipnz
  1011  0135  28FA               	goto	l1359
  1012  0136  3A01               	xorlw	1	; case 7
  1013  0137  1903               	skipnz
  1014  0138  28FD               	goto	l1361
  1015  0139  3A0F               	xorlw	15	; case 8
  1016  013A  1903               	skipnz
  1017  013B  2900               	goto	l1363
  1018  013C  3A01               	xorlw	1	; case 9
  1019  013D  1903               	skipnz
  1020  013E  2903               	goto	l1365
  1021  013F  3A03               	xorlw	3	; case 10
  1022  0140  1903               	skipnz
  1023  0141  2906               	goto	l1367
  1024  0142  3A01               	xorlw	1	; case 11
  1025  0143  1903               	skipnz
  1026  0144  2909               	goto	l1369
  1027  0145  3A07               	xorlw	7	; case 12
  1028  0146  1903               	skipnz
  1029  0147  290C               	goto	l1371
  1030  0148  3A01               	xorlw	1	; case 13
  1031  0149  1903               	skipnz
  1032  014A  290F               	goto	l1373
  1033  014B  3A03               	xorlw	3	; case 14
  1034  014C  1903               	skipnz
  1035  014D  2912               	goto	l1375
  1036  014E  3A01               	xorlw	1	; case 15
  1037  014F  1903               	skipnz
  1038  0150  2915               	goto	l1377
  1039  0151  28E8               	goto	l1347
  1040  0152                     l187:
  1041  0152  0008               	return
  1042  0153                     __end_of_display_anodo:
  1043                           
  1044                           	psect	text3
  1045  0281                     __ptext3:	
  1046 ;; *************** function _alarma *****************
  1047 ;; Defined at:
  1048 ;;		line 183 in file "Code.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _alarma
  1078  0281                     _alarma:
  1079  0281                     l1173:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _alarma: [wreg]
  1082                           
  1083                           
  1084                           ;Code.c: 184:     if(VAR_ADC >= PORTD){
  1085  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0283  0808               	movf	8,w	;volatile
  1088  0284  0275               	subwf	_VAR_ADC,w
  1089  0285  1C03               	skipc
  1090  0286  2A88               	goto	u141
  1091  0287  2A89               	goto	u140
  1092  0288                     u141:
  1093  0288  2A8B               	goto	l110
  1094  0289                     u140:
  1095  0289                     l1175:
  1096                           
  1097                           ;Code.c: 185:         PORTEbits.RE2 = 1;
  1098  0289  1509               	bsf	9,2	;volatile
  1099                           
  1100                           ;Code.c: 186:     }
  1101  028A  2A8C               	goto	l112
  1102  028B                     l110:	
  1103                           ;Code.c: 187:     else{
  1104                           
  1105                           
  1106                           ;Code.c: 188:         PORTEbits.RE2 = 0;
  1107  028B  1109               	bcf	9,2	;volatile
  1108  028C                     l112:
  1109  028C  0008               	return
  1110  028D                     __end_of_alarma:
  1111                           
  1112                           	psect	text4
  1113  01F8                     __ptext4:	
  1114 ;; *************** function _Setup *****************
  1115 ;; Defined at:
  1116 ;;		line 120 in file "Code.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    2
  1137 ;; This function calls:
  1138 ;;		_initADC
  1139 ;;		_initOsc
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _Setup
  1147  01F8                     _Setup:
  1148  01F8                     l1391:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;Code.c: 122:     PORTA = 0;
  1154  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1156  01FA  0185               	clrf	5	;volatile
  1157                           
  1158                           ;Code.c: 123:     PORTB = 0;
  1159  01FB  0186               	clrf	6	;volatile
  1160                           
  1161                           ;Code.c: 124:     PORTC = 0;
  1162  01FC  0187               	clrf	7	;volatile
  1163                           
  1164                           ;Code.c: 125:     PORTD = 0;
  1165  01FD  0188               	clrf	8	;volatile
  1166                           
  1167                           ;Code.c: 126:     PORTE = 0;
  1168  01FE  0189               	clrf	9	;volatile
  1169                           
  1170                           ;Code.c: 128:     ANSEL = 0;
  1171  01FF  1683               	bsf	3,5	;RP0=1, select bank3
  1172  0200  1703               	bsf	3,6	;RP1=1, select bank3
  1173  0201  0188               	clrf	8	;volatile
  1174  0202                     l1393:
  1175                           
  1176                           ;Code.c: 129:     ANSELbits.ANS0 = 1;
  1177  0202  1408               	bsf	8,0	;volatile
  1178                           
  1179                           ;Code.c: 130:     ANSELH = 0;
  1180  0203  0189               	clrf	9	;volatile
  1181  0204                     l1395:
  1182                           
  1183                           ;Code.c: 132:     TRISA = 0b00000001;
  1184  0204  3001               	movlw	1
  1185  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0207  0085               	movwf	5	;volatile
  1188  0208                     l1397:
  1189                           
  1190                           ;Code.c: 133:     TRISB = 0b00000011;
  1191  0208  3003               	movlw	3
  1192  0209  0086               	movwf	6	;volatile
  1193                           
  1194                           ;Code.c: 134:     TRISC = 0;
  1195  020A  0187               	clrf	7	;volatile
  1196                           
  1197                           ;Code.c: 135:     TRISD = 0;
  1198  020B  0188               	clrf	8	;volatile
  1199                           
  1200                           ;Code.c: 136:     TRISE = 0;
  1201  020C  0189               	clrf	9	;volatile
  1202  020D                     l1399:
  1203                           
  1204                           ;Code.c: 138:     WPUB = 0b00000011;
  1205  020D  3003               	movlw	3
  1206  020E  0095               	movwf	21	;volatile
  1207  020F                     l1401:
  1208                           
  1209                           ;Code.c: 139:     OPTION_REG = 0b01010111;
  1210  020F  3057               	movlw	87
  1211  0210  0081               	movwf	1	;volatile
  1212  0211                     l1403:
  1213                           
  1214                           ;Code.c: 142:     initOsc(6);
  1215  0211  3006               	movlw	6
  1216  0212  120A  118A  2153  120A  118A  	fcall	_initOsc
  1217  0217                     l1405:
  1218                           
  1219                           ;Code.c: 144:     initADC(2,0);
  1220  0217  01F9               	clrf	initADC@CHS
  1221  0218  3002               	movlw	2
  1222  0219  120A  118A  201C  120A  118A  	fcall	_initADC
  1223  021E                     l1407:
  1224                           
  1225                           ;Code.c: 147:     INTCONbits.GIE = 1;
  1226  021E  178B               	bsf	11,7	;volatile
  1227  021F                     l1409:
  1228                           
  1229                           ;Code.c: 148:     INTCONbits.PEIE = 1;
  1230  021F  170B               	bsf	11,6	;volatile
  1231  0220                     l1411:
  1232                           
  1233                           ;Code.c: 149:     INTCONbits.T0IE = 1;
  1234  0220  168B               	bsf	11,5	;volatile
  1235  0221                     l1413:
  1236                           
  1237                           ;Code.c: 150:     INTCONbits.T0IF = 0;
  1238  0221  110B               	bcf	11,2	;volatile
  1239  0222                     l1415:
  1240                           
  1241                           ;Code.c: 151:     PIE1bits.ADIE = 1;
  1242  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1243  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1244  0224  170C               	bsf	12,6	;volatile
  1245  0225                     l1417:
  1246                           
  1247                           ;Code.c: 152:     INTCONbits.RBIE = 1;
  1248  0225  158B               	bsf	11,3	;volatile
  1249  0226                     l1419:
  1250                           
  1251                           ;Code.c: 153:     INTCONbits.RBIF = 0;
  1252  0226  100B               	bcf	11,0	;volatile
  1253  0227                     l1421:
  1254                           
  1255                           ;Code.c: 156:     IOCB = 0b00000011;
  1256  0227  3003               	movlw	3
  1257  0228  0096               	movwf	22	;volatile
  1258  0229                     l1423:
  1259                           
  1260                           ;Code.c: 158:     WDTCON = 0;
  1261  0229  1283               	bcf	3,5	;RP0=0, select bank2
  1262  022A  1703               	bsf	3,6	;RP1=1, select bank2
  1263  022B  0185               	clrf	5	;volatile
  1264                           
  1265                           ;Code.c: 159:     OPTION_REG = 0b01010111;
  1266  022C  3057               	movlw	87
  1267  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1268  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1269  022F  0081               	movwf	1	;volatile
  1270  0230                     l102:
  1271  0230  0008               	return
  1272  0231                     __end_of_Setup:
  1273                           
  1274                           	psect	text5
  1275  0153                     __ptext5:	
  1276 ;; *************** function _initOsc *****************
  1277 ;; Defined at:
  1278 ;;		line 6 in file "Oscilador.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  IRCF            1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       1       0       0       0
  1294 ;;      Temps:          2       0       0       0       0
  1295 ;;      Totals:         2       1       0       0       0
  1296 ;;Total ram usage:        3 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_Setup
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _initOsc
  1308  0153                     _initOsc:
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1312                           ;initOsc@IRCF stored from wreg
  1313  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0155  00A0               	movwf	initOsc@IRCF
  1316  0156                     l1311:
  1317                           
  1318                           ;Oscilador.c: 8:     switch(IRCF){
  1319  0156  298D               	goto	l1315
  1320  0157                     l118:	
  1321                           ;Oscilador.c: 9:         case 0:
  1322                           
  1323                           
  1324                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
  1325  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0159  130F               	bcf	15,6	;volatile
  1328                           
  1329                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
  1330  015A  128F               	bcf	15,5	;volatile
  1331                           
  1332                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
  1333  015B  120F               	bcf	15,4	;volatile
  1334                           
  1335                           ;Oscilador.c: 13:             break;
  1336  015C  29AF               	goto	l119
  1337  015D                     l120:	
  1338                           ;Oscilador.c: 14:         case 1:
  1339                           
  1340                           
  1341                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
  1342  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1343  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1344  015F  130F               	bcf	15,6	;volatile
  1345                           
  1346                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
  1347  0160  128F               	bcf	15,5	;volatile
  1348                           
  1349                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
  1350  0161  160F               	bsf	15,4	;volatile
  1351                           
  1352                           ;Oscilador.c: 18:             break;
  1353  0162  29AF               	goto	l119
  1354  0163                     l121:	
  1355                           ;Oscilador.c: 19:         case 2:
  1356                           
  1357                           
  1358                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
  1359  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0165  130F               	bcf	15,6	;volatile
  1362                           
  1363                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
  1364  0166  168F               	bsf	15,5	;volatile
  1365                           
  1366                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
  1367  0167  120F               	bcf	15,4	;volatile
  1368                           
  1369                           ;Oscilador.c: 23:             break;
  1370  0168  29AF               	goto	l119
  1371  0169                     l122:	
  1372                           ;Oscilador.c: 24:         case 3:
  1373                           
  1374                           
  1375                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
  1376  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1377  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1378  016B  130F               	bcf	15,6	;volatile
  1379                           
  1380                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
  1381  016C  168F               	bsf	15,5	;volatile
  1382                           
  1383                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
  1384  016D  160F               	bsf	15,4	;volatile
  1385                           
  1386                           ;Oscilador.c: 28:             break;
  1387  016E  29AF               	goto	l119
  1388  016F                     l123:	
  1389                           ;Oscilador.c: 29:         case 4:
  1390                           
  1391                           
  1392                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
  1393  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0171  170F               	bsf	15,6	;volatile
  1396                           
  1397                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
  1398  0172  128F               	bcf	15,5	;volatile
  1399                           
  1400                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
  1401  0173  120F               	bcf	15,4	;volatile
  1402                           
  1403                           ;Oscilador.c: 33:             break;
  1404  0174  29AF               	goto	l119
  1405  0175                     l124:	
  1406                           ;Oscilador.c: 34:         case 5:
  1407                           
  1408                           
  1409                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
  1410  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0177  170F               	bsf	15,6	;volatile
  1413                           
  1414                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
  1415  0178  128F               	bcf	15,5	;volatile
  1416                           
  1417                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
  1418  0179  160F               	bsf	15,4	;volatile
  1419                           
  1420                           ;Oscilador.c: 38:             break;
  1421  017A  29AF               	goto	l119
  1422  017B                     l125:	
  1423                           ;Oscilador.c: 39:         case 6:
  1424                           
  1425                           
  1426                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
  1427  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1428  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1429  017D  170F               	bsf	15,6	;volatile
  1430                           
  1431                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
  1432  017E  168F               	bsf	15,5	;volatile
  1433                           
  1434                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
  1435  017F  120F               	bcf	15,4	;volatile
  1436                           
  1437                           ;Oscilador.c: 43:             break;
  1438  0180  29AF               	goto	l119
  1439  0181                     l126:	
  1440                           ;Oscilador.c: 44:         case 7:
  1441                           
  1442                           
  1443                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
  1444  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0183  170F               	bsf	15,6	;volatile
  1447                           
  1448                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
  1449  0184  168F               	bsf	15,5	;volatile
  1450                           
  1451                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
  1452  0185  160F               	bsf	15,4	;volatile
  1453                           
  1454                           ;Oscilador.c: 48:             break;
  1455  0186  29AF               	goto	l119
  1456  0187                     l127:	
  1457                           ;Oscilador.c: 49:         default:
  1458                           
  1459                           
  1460                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
  1461  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0189  170F               	bsf	15,6	;volatile
  1464                           
  1465                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
  1466  018A  168F               	bsf	15,5	;volatile
  1467                           
  1468                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
  1469  018B  120F               	bcf	15,4	;volatile
  1470                           
  1471                           ;Oscilador.c: 53:             break;
  1472  018C  29AF               	goto	l119
  1473  018D                     l1315:
  1474  018D  0820               	movf	initOsc@IRCF,w
  1475  018E  00F9               	movwf	??_initOsc
  1476  018F  01FA               	clrf	??_initOsc+1
  1477                           
  1478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1479                           ; Switch size 1, requested type "simple"
  1480                           ; Number of cases is 1, Range of values is 0 to 0
  1481                           ; switch strategies available:
  1482                           ; Name         Instructions Cycles
  1483                           ; simple_byte            4     3 (average)
  1484                           ; direct_byte           11     8 (fixed)
  1485                           ; jumptable            260     6 (fixed)
  1486                           ;	Chosen strategy is simple_byte
  1487  0190  087A               	movf	??_initOsc+1,w
  1488  0191  3A00               	xorlw	0	; case 0
  1489  0192  1903               	skipnz
  1490  0193  2995               	goto	l1557
  1491  0194  2987               	goto	l127
  1492  0195                     l1557:
  1493                           
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 8, Range of values is 0 to 7
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte           25    13 (average)
