

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1226  046B                     l162:	
  1227                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 9:         case 0:
  1228                           
  1229                           
  1230                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 10:             OSCCONbits.I
      +                          RCF2 = 0;
  1231  046B  1683               	bsf	3,5	;RP0=1, select bank1
  1232  046C  1303               	bcf	3,6	;RP1=0, select bank1
  1233  046D  130F               	bcf	15,6	;volatile
  1234                           
  1235                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 11:             OSCCONbits.I
      +                          RCF1 = 0;
  1236  046E  128F               	bcf	15,5	;volatile
  1237                           
  1238                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 12:             OSCCONbits.I
      +                          RCF0 = 0;
  1239  046F  120F               	bcf	15,4	;volatile
  1240                           
  1241                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 13:             break;
  1242  0470  2CC3               	goto	l163
  1243  0471                     l164:	
  1244                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 14:         case 1:
  1245                           
  1246                           
  1247                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 15:             OSCCONbits.I
      +                          RCF2 = 0;
  1248  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0473  130F               	bcf	15,6	;volatile
  1251                           
  1252                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 16:             OSCCONbits.I
      +                          RCF1 = 0;
  1253  0474  128F               	bcf	15,5	;volatile
  1254                           
  1255                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 17:             OSCCONbits.I
      +                          RCF0 = 1;
  1256  0475  160F               	bsf	15,4	;volatile
  1257                           
  1258                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 18:             break;
  1259  0476  2CC3               	goto	l163
  1260  0477                     l165:	
  1261                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 19:         case 2:
  1262                           
  1263                           
  1264                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 20:             OSCCONbits.I
      +                          RCF2 = 0;
  1265  0477  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0478  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0479  130F               	bcf	15,6	;volatile
  1268                           
  1269                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 21:             OSCCONbits.I
      +                          RCF1 = 1;
  1270  047A  168F               	bsf	15,5	;volatile
  1271                           
  1272                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 22:             OSCCONbits.I
      +                          RCF0 = 0;
  1273  047B  120F               	bcf	15,4	;volatile
  1274                           
  1275                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 23:             break;
  1276  047C  2CC3               	goto	l163
  1277  047D                     l166:	
  1278                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 24:         case 3:
  1279                           
  1280                           
  1281                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 25:             OSCCONbits.I
      +                          RCF2 = 0;
  1282  047D  1683               	bsf	3,5	;RP0=1, select bank1
  1283  047E  1303               	bcf	3,6	;RP1=0, select bank1
  1284  047F  130F               	bcf	15,6	;volatile
  1285                           
  1286                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 26:             OSCCONbits.I
      +                          RCF1 = 1;
  1287  0480  168F               	bsf	15,5	;volatile
  1288                           
  1289                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 27:             OSCCONbits.I
      +                          RCF0 = 1;
  1290  0481  160F               	bsf	15,4	;volatile
  1291                           
  1292                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 28:             break;
  1293  0482  2CC3               	goto	l163
  1294  0483                     l167:	
  1295                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 29:         case 4:
  1296                           
  1297                           
  1298                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 30:             OSCCONbits.I
      +                          RCF2 = 1;
  1299  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1301  0485  170F               	bsf	15,6	;volatile
  1302                           
  1303                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 31:             OSCCONbits.I
      +                          RCF1 = 0;
  1304  0486  128F               	bcf	15,5	;volatile
  1305                           
  1306                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 32:             OSCCONbits.I
      +                          RCF0 = 0;
  1307  0487  120F               	bcf	15,4	;volatile
  1308                           
  1309                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 33:             break;
  1310  0488  2CC3               	goto	l163
  1311  0489                     l168:	
  1312                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 34:         case 5:
  1313                           
  1314                           
  1315                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 35:             OSCCONbits.I
      +                          RCF2 = 1;
  1316  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1317  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1318  048B  170F               	bsf	15,6	;volatile
  1319                           
  1320                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 36:             OSCCONbits.I
      +                          RCF1 = 0;
  1321  048C  128F               	bcf	15,5	;volatile
  1322                           
  1323                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 37:             OSCCONbits.I
      +                          RCF0 = 1;
  1324  048D  160F               	bsf	15,4	;volatile
  1325                           
  1326                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 38:             break;
  1327  048E  2CC3               	goto	l163
  1328  048F                     l169:	
  1329                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 39:         case 6:
  1330                           
  1331                           
  1332                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 40:             OSCCONbits.I
      +                          RCF2 = 1;
  1333  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1335  0491  170F               	bsf	15,6	;volatile
  1336                           
  1337                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 41:             OSCCONbits.I
      +                          RCF1 = 1;
  1338  0492  168F               	bsf	15,5	;volatile
  1339                           
  1340                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 42:             OSCCONbits.I
      +                          RCF0 = 0;
  1341  0493  120F               	bcf	15,4	;volatile
  1342                           
  1343                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 43:             break;
  1344  0494  2CC3               	goto	l163
  1345  0495                     l170:	
  1346                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 44:         case 7:
  1347                           
  1348                           
  1349                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 45:             OSCCONbits.I
      +                          RCF2 = 1;
  1350  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0497  170F               	bsf	15,6	;volatile
  1353                           
  1354                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 46:             OSCCONbits.I
      +                          RCF1 = 1;
  1355  0498  168F               	bsf	15,5	;volatile
  1356                           
  1357                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 47:             OSCCONbits.I
      +                          RCF0 = 1;
  1358  0499  160F               	bsf	15,4	;volatile
  1359                           
  1360                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 48:             break;
  1361  049A  2CC3               	goto	l163
  1362  049B                     l171:	
  1363                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 49:         default:
  1364                           
  1365                           
  1366                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 50:             OSCCONbits.I
      +                          RCF2 = 1;
  1367  049B  1683               	bsf	3,5	;RP0=1, select bank1
  1368  049C  1303               	bcf	3,6	;RP1=0, select bank1
  1369  049D  170F               	bsf	15,6	;volatile
  1370                           
  1371                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 51:             OSCCONbits.I
      +                          RCF1 = 1;
  1372  049E  168F               	bsf	15,5	;volatile
  1373                           
  1374                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 52:             OSCCONbits.I
      +                          RCF0 = 0;
  1375  049F  120F               	bcf	15,4	;volatile
  1376                           
  1377                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 53:             break;
  1378  04A0  2CC3               	goto	l163
  1379  04A1                     l1380:
  1380  04A1  0872               	movf	initOsc@IRCF,w
  1381  04A2  00F0               	movwf	??_initOsc
  1382  04A3  01F1               	clrf	??_initOsc+1
  1383                           
  1384                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1385                           ; Switch size 1, requested type "simple"
  1386                           ; Number of cases is 1, Range of values is 0 to 0
  1387                           ; switch strategies available:
  1388                           ; Name         Instructions Cycles
  1389                           ; simple_byte            4     3 (average)
  1390                           ; direct_byte           11     8 (fixed)
  1391                           ; jumptable            260     6 (fixed)
  1392                           ;	Chosen strategy is simple_byte
  1393  04A4  0871               	movf	??_initOsc+1,w
  1394  04A5  3A00               	xorlw	0	; case 0
  1395  04A6  1903               	skipnz
  1396  04A7  2CA9               	goto	l1526
  1397  04A8  2C9B               	goto	l171
  1398  04A9                     l1526:
  1399                           
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 8, Range of values is 0 to 7
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte           25    13 (average)
  1405                           ; direct_byte           32     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  04A9  0870               	movf	??_initOsc,w
  1409  04AA  3A00               	xorlw	0	; case 0
  1410  04AB  1903               	skipnz
  1411  04AC  2C6B               	goto	l162
  1412  04AD  3A01               	xorlw	1	; case 1
  1413  04AE  1903               	skipnz
  1414  04AF  2C71               	goto	l164
  1415  04B0  3A03               	xorlw	3	; case 2
  1416  04B1  1903               	skipnz
  1417  04B2  2C77               	goto	l165
  1418  04B3  3A01               	xorlw	1	; case 3
  1419  04B4  1903               	skipnz
  1420  04B5  2C7D               	goto	l166
  1421  04B6  3A07               	xorlw	7	; case 4
  1422  04B7  1903               	skipnz
  1423  04B8  2C83               	goto	l167
  1424  04B9  3A01               	xorlw	1	; case 5
  1425  04BA  1903               	skipnz
  1426  04BB  2C89               	goto	l168
  1427  04BC  3A03               	xorlw	3	; case 6
  1428  04BD  1903               	skipnz
  1429  04BE  2C8F               	goto	l169
  1430  04BF  3A01               	xorlw	1	; case 7
  1431  04C0  1903               	skipnz
  1432  04C1  2C95               	goto	l170
  1433  04C2  2C9B               	goto	l171
  1434  04C3                     l163:
  1435                           
  1436                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/Oscilador.c: 56:     OSCCONbits.SCS = 1;
  1437  04C3  140F               	bsf	15,0	;volatile
  1438  04C4                     l172:
  1439  04C4  0008               	return
  1440  04C5                     __end_of_initOsc:
  1441                           
  1442                           	psect	text2
  1443  0257                     __ptext2:	
  1444 ;; *************** function _configPorts *****************
  1445 ;; Defined at:
  1446 ;;		line 97 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         0       0       0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _configPorts
  1475  0257                     _configPorts:
  1476  0257                     l1386:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _configPorts: [wreg+status,2]
  1479                           
  1480                           
  1481                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 98:     TRISA = 0;
  1482  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0259  0185               	clrf	5	;volatile
  1485                           
  1486                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 99:     TRISC = 0;
  1487  025A  0187               	clrf	7	;volatile
  1488                           
  1489                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 100:     TRISD = 0;
  1490  025B  0188               	clrf	8	;volatile
  1491                           
  1492                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 101:     TRISE = 0;
  1493  025C  0189               	clrf	9	;volatile
  1494  025D                     l1388:
  1495                           
  1496                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 102:     TRISB = 0b00010001;
  1497  025D  3011               	movlw	17
  1498  025E  0086               	movwf	6	;volatile
  1499  025F                     l1390:
  1500                           
  1501                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 104:     PORTA = 0;
  1502  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0261  0185               	clrf	5	;volatile
  1505  0262                     l1392:
  1506                           
  1507                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 105:     PORTC = 0;
  1508  0262  0187               	clrf	7	;volatile
  1509  0263                     l1394:
  1510                           
  1511                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 106:     PORTD = 0;
  1512  0263  0188               	clrf	8	;volatile
  1513  0264                     l1396:
  1514                           
  1515                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 107:     PORTE = 0;
  1516  0264  0189               	clrf	9	;volatile
  1517  0265                     l1398:
  1518                           
  1519                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 108:     PORTB = 0;
  1520  0265  0186               	clrf	6	;volatile
  1521  0266                     l1400:
  1522                           
  1523                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 110:     ANSEL = 0;
  1524  0266  1683               	bsf	3,5	;RP0=1, select bank3
  1525  0267  1703               	bsf	3,6	;RP1=1, select bank3
  1526  0268  0188               	clrf	8	;volatile
  1527  0269                     l1402:
  1528                           
  1529                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 111:     ANSELH = 0;
  1530  0269  0189               	clrf	9	;volatile
  1531  026A                     l89:
  1532  026A  0008               	return
  1533  026B                     __end_of_configPorts:
  1534                           
  1535                           	psect	text3
  1536  063B                     __ptext3:	
  1537 ;; *************** function _Update_Current_Date_Time *****************
  1538 ;; Defined at:
  1539 ;;		line 146 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         0       0       0       0       0
  1557 ;;Total ram usage:        0 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    2
  1560 ;; This function calls:
  1561 ;;		_BCD_2_DEC
  1562 ;;		_I2C_Master_Read
  1563 ;;		_I2C_Master_Start
  1564 ;;		_I2C_Master_Stop
  1565 ;;		_I2C_Master_Write
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _Update_Current_Date_Time
  1573  063B                     _Update_Current_Date_Time:
  1574  063B                     l1440:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  1577                           
  1578                           
  1579                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 148:    I2C_Master_Start();
  1580  063B  120A  118A  220F  120A  118A  	fcall	_I2C_Master_Start
  1581                           
  1582                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 149:    I2C_Master_Write(0xD0);
  1583  0640  30D0               	movlw	208
  1584  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0643  00A0               	movwf	I2C_Master_Write@d
  1587  0644  3000               	movlw	0
  1588  0645  00A1               	movwf	I2C_Master_Write@d+1
  1589  0646  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  1590                           
  1591                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 150:    I2C_Master_Write(0);
  1592  064B  3000               	movlw	0
  1593  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1594  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1595  064E  00A0               	movwf	I2C_Master_Write@d
  1596  064F  00A1               	movwf	I2C_Master_Write@d+1
  1597  0650  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  1598                           
  1599                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 151:    I2C_Master_Stop();
  1600  0655  120A  118A  2218  120A  118A  	fcall	_I2C_Master_Stop
  1601                           
  1602                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 154:    I2C_Master_Start();
  1603  065A  120A  118A  220F  120A  118A  	fcall	_I2C_Master_Start
  1604                           
  1605                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 155:    I2C_Master_Write(0xD1);
  1606  065F  30D1               	movlw	209
  1607  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0662  00A0               	movwf	I2C_Master_Write@d
  1610  0663  3000               	movlw	0
  1611  0664  00A1               	movwf	I2C_Master_Write@d+1
  1612  0665  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  1613                           
  1614                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 156:    sec = BCD_2_DEC(I2C_Maste
      +                          r_Read(0));
  1615  066A  3000               	movlw	0
  1616  066B  00F0               	movwf	I2C_Master_Read@a
  1617  066C  00F1               	movwf	I2C_Master_Read@a+1
  1618  066D  120A  118A  2325  120A  118A  	fcall	_I2C_Master_Read
  1619  0672  0871               	movf	?_I2C_Master_Read+1,w
  1620  0673  00F7               	movwf	BCD_2_DEC@to_convert+1
  1621  0674  0870               	movf	?_I2C_Master_Read,w
  1622  0675  00F6               	movwf	BCD_2_DEC@to_convert
  1623  0676  120A  118A  2300  120A  118A  	fcall	_BCD_2_DEC
  1624  067B  0877               	movf	?_BCD_2_DEC+1,w
  1625  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1626  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1627  067E  00BC               	movwf	_sec+1
  1628  067F  0876               	movf	?_BCD_2_DEC,w
  1629  0680  00BB               	movwf	_sec
  1630                           
  1631                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 157:    I2C_Master_Stop();
  1632  0681  120A  118A  2218  120A  118A  	fcall	_I2C_Master_Stop
  1633                           
  1634                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 159:    I2C_Master_Start();
  1635  0686  120A  118A  220F  120A  118A  	fcall	_I2C_Master_Start
  1636                           
  1637                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 160:    I2C_Master_Write(0xD1);
  1638  068B  30D1               	movlw	209
  1639  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1640  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1641  068E  00A0               	movwf	I2C_Master_Write@d
  1642  068F  3000               	movlw	0
  1643  0690  00A1               	movwf	I2C_Master_Write@d+1
  1644  0691  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  1645                           
  1646                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 161:    min = BCD_2_DEC(I2C_Maste
      +                          r_Read(0));
  1647  0696  3000               	movlw	0
  1648  0697  00F0               	movwf	I2C_Master_Read@a
  1649  0698  00F1               	movwf	I2C_Master_Read@a+1
  1650  0699  120A  118A  2325  120A  118A  	fcall	_I2C_Master_Read
  1651  069E  0871               	movf	?_I2C_Master_Read+1,w
  1652  069F  00F7               	movwf	BCD_2_DEC@to_convert+1
  1653  06A0  0870               	movf	?_I2C_Master_Read,w
  1654  06A1  00F6               	movwf	BCD_2_DEC@to_convert
  1655  06A2  120A  118A  2300  120A  118A  	fcall	_BCD_2_DEC
  1656  06A7  0877               	movf	?_BCD_2_DEC+1,w
  1657  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1658  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1659  06AA  00BA               	movwf	_min+1
  1660  06AB  0876               	movf	?_BCD_2_DEC,w
  1661  06AC  00B9               	movwf	_min
  1662                           
  1663                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 162:    I2C_Master_Stop();
  1664  06AD  120A  118A  2218  120A  118A  	fcall	_I2C_Master_Stop
  1665                           
  1666                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 164:    I2C_Master_Start();
  1667  06B2  120A  118A  220F  120A  118A  	fcall	_I2C_Master_Start
  1668                           
  1669                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 165:    I2C_Master_Write(0xD1);
  1670  06B7  30D1               	movlw	209
  1671  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1672  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1673  06BA  00A0               	movwf	I2C_Master_Write@d
  1674  06BB  3000               	movlw	0
  1675  06BC  00A1               	movwf	I2C_Master_Write@d+1
  1676  06BD  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  1677                           
  1678                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 166:    hour = BCD_2_DEC(I2C_Mast
      +                          er_Read(0));
  1679  06C2  3000               	movlw	0
  1680  06C3  00F0               	movwf	I2C_Master_Read@a
  1681  06C4  00F1               	movwf	I2C_Master_Read@a+1
  1682  06C5  120A  118A  2325  120A  118A  	fcall	_I2C_Master_Read
  1683  06CA  0871               	movf	?_I2C_Master_Read+1,w
  1684  06CB  00F7               	movwf	BCD_2_DEC@to_convert+1
  1685  06CC  0870               	movf	?_I2C_Master_Read,w
  1686  06CD  00F6               	movwf	BCD_2_DEC@to_convert
  1687  06CE  120A  118A  2300  120A  118A  	fcall	_BCD_2_DEC
  1688  06D3  0877               	movf	?_BCD_2_DEC+1,w
  1689  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1690  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1691  06D6  00B8               	movwf	_hour+1
  1692  06D7  0876               	movf	?_BCD_2_DEC,w
  1693  06D8  00B7               	movwf	_hour
  1694                           
  1695                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 167:    I2C_Master_Stop();
  1696  06D9  120A  118A  2218  120A  118A  	fcall	_I2C_Master_Stop
  1697                           
  1698                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 176:    I2C_Master_Stop();
