

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:19:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   799  0167  1303               	bcf	3,6	;RP1=0, select bank1
   800  0168  0085               	movwf	5	;volatile
   801  0169                     l1106:
   802                           
   803                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 128:     TRISB = 0;
   804  0169  0186               	clrf	6	;volatile
   805                           
   806                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 129:     TRISC = 0b0001
      +                          1000;
   807  016A  3018               	movlw	24
   808  016B  0087               	movwf	7	;volatile
   809  016C                     l1108:
   810                           
   811                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 130:     TRISD = 0;
   812  016C  0188               	clrf	8	;volatile
   813  016D                     l1110:
   814                           
   815                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 131:     TRISE = 1;
   816  016D  3001               	movlw	1
   817  016E  0089               	movwf	9	;volatile
   818  016F                     l1112:
   819                           
   820                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 134:     INTCONbits.GIE
      +                           = 1;
   821  016F  178B               	bsf	11,7	;volatile
   822  0170                     l1114:
   823                           
   824                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 135:     INTCONbits.PEI
      +                          E = 1;
   825  0170  170B               	bsf	11,6	;volatile
   826  0171                     l1116:
   827                           
   828                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 136:     PIE1bits.SSPIE
      +                           = 1;
   829  0171  158C               	bsf	12,3	;volatile
   830  0172                     l1118:
   831                           
   832                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 137:     INTCONbits.T0I
      +                          E = 1;
   833  0172  168B               	bsf	11,5	;volatile
   834  0173                     l1120:
   835                           
   836                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 138:     INTCONbits.T0I
      +                          F = 0;
   837  0173  110B               	bcf	11,2	;volatile
   838  0174                     l1122:
   839                           
   840                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 139:     PIE1bits.ADIE 
      +                          = 1;
   841  0174  170C               	bsf	12,6	;volatile
   842  0175                     l1124:
   843                           
   844                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 142:     initOsc(6);
   845  0175  3006               	movlw	6
   846  0176  120A  118A  20FD  120A  118A  	fcall	_initOsc
   847  017B                     l1126:
   848                           
   849                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 144:     initADC(2,5);
   850  017B  3005               	movlw	5
   851  017C  1283               	bcf	3,5	;RP0=0, select bank0
   852  017D  1303               	bcf	3,6	;RP1=0, select bank0
   853  017E  00A0               	movwf	??_Setup
   854  017F  0820               	movf	??_Setup,w
   855  0180  00F4               	movwf	initADC@CHS
   856  0181  3002               	movlw	2
   857  0182  120A  118A  2015  120A  118A  	fcall	_initADC
   858  0187                     l1128:
   859                           
   860                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 146:     spiInit(SPI_SL
      +                          AVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   861  0187  01F4               	clrf	spiInit@sDataSample
   862  0188  01F5               	clrf	spiInit@sClockIdle
   863  0189  01F6               	clrf	spiInit@sTransmitEdge
   864  018A  3024               	movlw	36
   865  018B  120A  118A  21FD  120A  118A  	fcall	_spiInit
   866  0190                     l1130:
   867                           
   868                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 148:     WDTCON = 0;
   869  0190  1283               	bcf	3,5	;RP0=0, select bank2
   870  0191  1703               	bsf	3,6	;RP1=1, select bank2
   871  0192  0185               	clrf	5	;volatile
   872  0193                     l1132:
   873                           
   874                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 149:     OPTION_REG = 0
      +                          b11010111;
   875  0193  30D7               	movlw	215
   876  0194  1683               	bsf	3,5	;RP0=1, select bank1
   877  0195  1303               	bcf	3,6	;RP1=0, select bank1
   878  0196  0081               	movwf	1	;volatile
   879  0197                     l168:
   880  0197  0008               	return
   881  0198                     __end_of_Setup:
   882                           
   883                           	psect	text2
   884  01FD                     __ptext2:	
   885 ;; *************** function _spiInit *****************
   886 ;; Defined at:
   887 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  sType           1    wreg     enum E1292
   890 ;;  sDataSample     1    4[COMMON] enum E1300
   891 ;;  sClockIdle      1    5[COMMON] enum E1304
   892 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  sType           1    7[COMMON] enum E1292
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         3       0       0       0       0
   905 ;;      Locals:         1       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         4       0       0       0       0
   908 ;;Total ram usage:        4 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    2
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_Setup
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _spiInit
   920  01FD                     _spiInit:
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   924                           ;spiInit@sType stored from wreg
   925  01FD  00F7               	movwf	spiInit@sType
   926  01FE                     l974:
   927                           
   928                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 13:     TRISC5 = 0;
   929  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   930  01FF  1303               	bcf	3,6	;RP1=0, select bank1
   931  0200  1287               	bcf	7,5	;volatile
   932                           
   933                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 14:     if(sType & 0b0000010
      +                          0)
   934  0201  1D77               	btfss	spiInit@sType,2
   935  0202  2A04               	goto	u111
   936  0203  2A05               	goto	u110
   937  0204                     u111:
   938  0204  2A09               	goto	l980
   939  0205                     u110:
   940  0205                     l976:
   941                           
   942                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/
      +                          Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
   943  0205  0876               	movf	spiInit@sTransmitEdge,w
   944  0206  0094               	movwf	20	;volatile
   945  0207                     l978:
   946                           
   947                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 17:         TRISC3 = 1;
   948  0207  1587               	bsf	7,3	;volatile
   949                           
   950                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 18:     }
   951  0208  2A0D               	goto	l51
   952  0209                     l980:
   953                           
   954                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/
      +                          Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
   955  0209  0874               	movf	spiInit@sDataSample,w
   956  020A  0476               	iorwf	spiInit@sTransmitEdge,w
   957  020B  0094               	movwf	20	;volatile
   958  020C                     l982:
   959                           
   960                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 22:         TRISC3 = 0;
   961  020C  1187               	bcf	7,3	;volatile
   962  020D                     l51:	
   963                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 23:     }
   964                           
   965                           
   966                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 25:     SSPCON = sType | sCl
      +                          ockIdle;
   967  020D  0877               	movf	spiInit@sType,w
   968  020E  0475               	iorwf	spiInit@sClockIdle,w
   969  020F  1283               	bcf	3,5	;RP0=0, select bank0
   970  0210  1303               	bcf	3,6	;RP1=0, select bank0
   971  0211  0094               	movwf	20	;volatile
   972  0212                     l52:
   973  0212  0008               	return
   974  0213                     __end_of_spiInit:
   975                           
   976                           	psect	text3
   977  00FD                     __ptext3:	
   978 ;; *************** function _initOsc *****************
   979 ;; Defined at:
   980 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  IRCF            1    wreg     unsigned char 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  IRCF            1    6[COMMON] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         1       0       0       0       0
   996 ;;      Temps:          2       0       0       0       0
   997 ;;      Totals:         3       0       0       0       0
   998 ;;Total ram usage:        3 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    2
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_Setup
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _initOsc
  1010  00FD                     _initOsc:
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1014                           ;initOsc@IRCF stored from wreg
  1015  00FD  00F6               	movwf	initOsc@IRCF
  1016  00FE                     l790:
  1017                           
  1018                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 8:     switch(IRCF){
  1019  00FE  2935               	goto	l794
  1020  00FF                     l75:	
  1021                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 9:         case 0:
  1022                           
  1023                           
  1024                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 10:             OSCCONb
      +                          its.IRCF2 = 0;
  1025  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0101  130F               	bcf	15,6	;volatile
  1028                           
  1029                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 11:             OSCCONb
      +                          its.IRCF1 = 0;
  1030  0102  128F               	bcf	15,5	;volatile
  1031                           
  1032                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 12:             OSCCONb
      +                          its.IRCF0 = 0;
  1033  0103  120F               	bcf	15,4	;volatile
  1034                           
  1035                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 13:             break;
  1036  0104  2957               	goto	l76
  1037  0105                     l77:	
  1038                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 14:         case 1:
  1039                           
  1040                           
  1041                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 15:             OSCCONb
      +                          its.IRCF2 = 0;
  1042  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0107  130F               	bcf	15,6	;volatile
  1045                           
  1046                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 16:             OSCCONb
      +                          its.IRCF1 = 0;
  1047  0108  128F               	bcf	15,5	;volatile
  1048                           
  1049                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 17:             OSCCONb
      +                          its.IRCF0 = 1;
  1050  0109  160F               	bsf	15,4	;volatile
  1051                           
  1052                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 18:             break;
  1053  010A  2957               	goto	l76
  1054  010B                     l78:	
  1055                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 19:         case 2:
  1056                           
  1057                           
  1058                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 20:             OSCCONb
      +                          its.IRCF2 = 0;
  1059  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1060  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1061  010D  130F               	bcf	15,6	;volatile
  1062                           
  1063                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 21:             OSCCONb
      +                          its.IRCF1 = 1;
  1064  010E  168F               	bsf	15,5	;volatile
  1065                           
  1066                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 22:             OSCCONb
      +                          its.IRCF0 = 0;
  1067  010F  120F               	bcf	15,4	;volatile
  1068                           
  1069                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 23:             break;
  1070  0110  2957               	goto	l76
  1071  0111                     l79:	
  1072                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 24:         case 3:
  1073                           
  1074                           
  1075                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 25:             OSCCONb
      +                          its.IRCF2 = 0;
  1076  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0113  130F               	bcf	15,6	;volatile
  1079                           
  1080                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 26:             OSCCONb
      +                          its.IRCF1 = 1;
  1081  0114  168F               	bsf	15,5	;volatile
  1082                           
  1083                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 27:             OSCCONb
      +                          its.IRCF0 = 1;
  1084  0115  160F               	bsf	15,4	;volatile
  1085                           
  1086                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 28:             break;
  1087  0116  2957               	goto	l76
  1088  0117                     l80:	
  1089                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 29:         case 4:
  1090                           
  1091                           
  1092                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 30:             OSCCONb
      +                          its.IRCF2 = 1;
  1093  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0119  170F               	bsf	15,6	;volatile
  1096                           
  1097                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 31:             OSCCONb
      +                          its.IRCF1 = 0;
  1098  011A  128F               	bcf	15,5	;volatile
  1099                           
  1100                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 32:             OSCCONb
      +                          its.IRCF0 = 0;
  1101  011B  120F               	bcf	15,4	;volatile
  1102                           
  1103                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 33:             break;
  1104  011C  2957               	goto	l76
  1105  011D                     l81:	
  1106                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 34:         case 5:
  1107                           
  1108                           
  1109                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 35:             OSCCONb
      +                          its.IRCF2 = 1;
  1110  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1111  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1112  011F  170F               	bsf	15,6	;volatile
  1113                           
  1114                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 36:             OSCCONb
      +                          its.IRCF1 = 0;
  1115  0120  128F               	bcf	15,5	;volatile
  1116                           
  1117                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 37:             OSCCONb
      +                          its.IRCF0 = 1;
  1118  0121  160F               	bsf	15,4	;volatile
  1119                           
  1120                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 38:             break;
  1121  0122  2957               	goto	l76
  1122  0123                     l82:	
  1123                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 39:         case 6:
  1124                           
  1125                           
  1126                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 40:             OSCCONb
      +                          its.IRCF2 = 1;
  1127  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0125  170F               	bsf	15,6	;volatile
  1130                           
  1131                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 41:             OSCCONb
      +                          its.IRCF1 = 1;
  1132  0126  168F               	bsf	15,5	;volatile
  1133                           
  1134                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 42:             OSCCONb
      +                          its.IRCF0 = 0;
  1135  0127  120F               	bcf	15,4	;volatile
  1136                           
  1137                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 43:             break;
  1138  0128  2957               	goto	l76
  1139  0129                     l83:	
  1140                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 44:         case 7:
  1141                           
  1142                           
  1143                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 45:             OSCCONb
      +                          its.IRCF2 = 1;
  1144  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1145  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1146  012B  170F               	bsf	15,6	;volatile
  1147                           
  1148                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 46:             OSCCONb
      +                          its.IRCF1 = 1;
  1149  012C  168F               	bsf	15,5	;volatile
  1150                           
  1151                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 47:             OSCCONb
      +                          its.IRCF0 = 1;
  1152  012D  160F               	bsf	15,4	;volatile
  1153                           
  1154                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 48:             break;
  1155  012E  2957               	goto	l76
  1156  012F                     l84:	
  1157                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 49:         default:
  1158                           
  1159                           
  1160                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 50:             OSCCONb
      +                          its.IRCF2 = 1;
  1161  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0131  170F               	bsf	15,6	;volatile
  1164                           
  1165                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 51:             OSCCONb
      +                          its.IRCF1 = 1;
  1166  0132  168F               	bsf	15,5	;volatile
  1167                           
  1168                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 52:             OSCCONb
      +                          its.IRCF0 = 0;
  1169  0133  120F               	bcf	15,4	;volatile
  1170                           
  1171                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 53:             break;
  1172  0134  2957               	goto	l76
  1173  0135                     l794:
  1174  0135  0876               	movf	initOsc@IRCF,w
  1175  0136  00F4               	movwf	??_initOsc
  1176  0137  01F5               	clrf	??_initOsc+1
  1177                           
  1178                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1179                           ; Switch size 1, requested type "simple"
  1180                           ; Number of cases is 1, Range of values is 0 to 0
  1181                           ; switch strategies available:
  1182                           ; Name         Instructions Cycles
  1183                           ; simple_byte            4     3 (average)
  1184                           ; direct_byte           11     8 (fixed)
  1185                           ; jumptable            260     6 (fixed)
  1186                           ;	Chosen strategy is simple_byte
  1187  0138  0875               	movf	??_initOsc+1,w
  1188  0139  3A00               	xorlw	0	; case 0
  1189  013A  1903               	skipnz
  1190  013B  293D               	goto	l1216
  1191  013C  292F               	goto	l84
  1192  013D                     l1216:
  1193                           
  1194                           ; Switch size 1, requested type "simple"
  1195                           ; Number of cases is 8, Range of values is 0 to 7
  1196                           ; switch strategies available:
  1197                           ; Name         Instructions Cycles
  1198                           ; simple_byte           25    13 (average)
  1199                           ; direct_byte           32     8 (fixed)
  1200                           ; jumptable            260     6 (fixed)
  1201                           ;	Chosen strategy is simple_byte
  1202  013D  0874               	movf	??_initOsc,w
  1203  013E  3A00               	xorlw	0	; case 0
  1204  013F  1903               	skipnz
  1205  0140  28FF               	goto	l75
  1206  0141  3A01               	xorlw	1	; case 1
  1207  0142  1903               	skipnz
  1208  0143  2905               	goto	l77
  1209  0144  3A03               	xorlw	3	; case 2
  1210  0145  1903               	skipnz
  1211  0146  290B               	goto	l78
  1212  0147  3A01               	xorlw	1	; case 3
  1213  0148  1903               	skipnz
  1214  0149  2911               	goto	l79
  1215  014A  3A07               	xorlw	7	; case 4
  1216  014B  1903               	skipnz
  1217  014C  2917               	goto	l80
  1218  014D  3A01               	xorlw	1	; case 5
  1219  014E  1903               	skipnz
  1220  014F  291D               	goto	l81
  1221  0150  3A03               	xorlw	3	; case 6
  1222  0151  1903               	skipnz
  1223  0152  2923               	goto	l82
  1224  0153  3A01               	xorlw	1	; case 7
  1225  0154  1903               	skipnz
  1226  0155  2929               	goto	l83
  1227  0156  292F               	goto	l84
  1228  0157                     l76:
  1229                           
  1230                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Oscilador.c: 56:     OSCCONbits.SCS 
      +                          = 1;
  1231  0157  140F               	bsf	15,0	;volatile
  1232  0158                     l85:
  1233  0158  0008               	return
  1234  0159                     __end_of_initOsc:
  1235                           
  1236                           	psect	text4
  1237  0015                     __ptext4:	
  1238 ;; *************** function _initADC *****************
  1239 ;; Defined at:
  1240 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  ADCS            1    wreg     unsigned char 
  1243 ;;  CHS             1    4[COMMON] unsigned char 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  ADCS            1    7[COMMON] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         1       0       0       0       0
  1256 ;;      Locals:         1       0       0       0       0
  1257 ;;      Temps:          2       0       0       0       0
  1258 ;;      Totals:         4       0       0       0       0
  1259 ;;Total ram usage:        4 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    2
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_Setup
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _initADC
  1271  0015                     _initADC:
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1275                           ;initADC@ADCS stored from wreg
  1276  0015  00F7               	movwf	initADC@ADCS
  1277  0016                     l954:
  1278                           
  1279                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 8:     switch(CHS){
  1280  0016  288E               	goto	l958
  1281  0017                     l10:	
  1282                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 9:         case 0:
  1283                           
  1284                           
  1285                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 10:             ADCON0bits.CH
      +                          S3 = 0;
  1286  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0019  129F               	bcf	31,5	;volatile
  1289                           
  1290                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 11:             ADCON0bits.CH
      +                          S2 = 0;
  1291  001A  121F               	bcf	31,4	;volatile
  1292                           
  1293                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 12:             ADCON0bits.CH
      +                          S1 = 0;
  1294  001B  119F               	bcf	31,3	;volatile
  1295                           
  1296                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 13:             ADCON0bits.CH
      +                          S0 = 0;
  1297  001C  111F               	bcf	31,2	;volatile
  1298                           
  1299                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 14:             break;
  1300  001D  28D7               	goto	l962
  1301  001E                     l12:	
  1302                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 15:         case 1:
  1303                           
  1304                           
  1305                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 16:             ADCON0bits.CH
      +                          S3 = 0;
  1306  001E  1283               	bcf	3,5	;RP0=0, select bank0
