

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 00:04:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
   988  03C2                     l1753:
   989                           
   990                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 164:     TRISE = 0;
   991  03C2  0189               	clrf	9	;volatile
   992  03C3                     l1755:
   993                           
   994                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 167:     INTCONbits.GIE = 1;
   995  03C3  178B               	bsf	11,7	;volatile
   996  03C4                     l1757:
   997                           
   998                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 168:     INTCONbits.PEIE = 1;
   999  03C4  170B               	bsf	11,6	;volatile
  1000  03C5                     l1759:
  1001                           
  1002                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 169:     INTCONbits.T0IE = 1;
  1003  03C5  168B               	bsf	11,5	;volatile
  1004  03C6                     l1761:
  1005                           
  1006                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 170:     INTCONbits.T0IF = 0;
  1007  03C6  110B               	bcf	11,2	;volatile
  1008  03C7                     l1763:
  1009                           
  1010                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 171:     PIE1bits.TXIE = 1;
  1011  03C7  160C               	bsf	12,4	;volatile
  1012  03C8                     l1765:
  1013                           
  1014                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 172:     PIE1bits.RCIE = 1;
  1015  03C8  168C               	bsf	12,5	;volatile
  1016  03C9                     l1767:
  1017                           
  1018                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 174:     initOsc(6);
  1019  03C9  3006               	movlw	6
  1020  03CA  120A  118A  2253  120A  118A  	fcall	_initOsc
  1021  03CF                     l1769:
  1022                           
  1023                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 176:     initUART();
  1024  03CF  120A  118A  2456  120A  118A  	fcall	_initUART
  1025  03D4                     l1771:
  1026                           
  1027                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 178:     WDTCON = 0;
  1028  03D4  1283               	bcf	3,5	;RP0=0, select bank2
  1029  03D5  1703               	bsf	3,6	;RP1=1, select bank2
  1030  03D6  0185               	clrf	5	;volatile
  1031  03D7                     l1773:
  1032                           
  1033                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 179:     OPTION_REG = 0b110101
      +                          11;
  1034  03D7  30D7               	movlw	215
  1035  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1036  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1037  03DA  0081               	movwf	1	;volatile
  1038  03DB                     l1775:
  1039                           
  1040                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 181:     I2C_Master_Init(10000
      +                          0);
  1041  03DB  3000               	movlw	0
  1042  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1043  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1044  03DE  00B1               	movwf	I2C_Master_Init@c+3
  1045  03DF  3001               	movlw	1
  1046  03E0  00B0               	movwf	I2C_Master_Init@c+2
  1047  03E1  3086               	movlw	134
  1048  03E2  00AF               	movwf	I2C_Master_Init@c+1
  1049  03E3  30A0               	movlw	160
  1050  03E4  00AE               	movwf	I2C_Master_Init@c
  1051  03E5  120A  118A  23EB  120A  118A  	fcall	_I2C_Master_Init
  1052  03EA                     l211:
  1053  03EA  0008               	return
  1054  03EB                     __end_of_Setup:
  1055                           
  1056                           	psect	text2
  1057  0456                     __ptext2:	
  1058 ;; *************** function _initUART *****************
  1059 ;; Defined at:
  1060 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    3
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_Setup
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _initUART
  1090  0456                     _initUART:
  1091  0456                     l1429:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _initUART: [wreg+status,2]
  1094                           
  1095                           
  1096                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1097  0456  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0457  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0458  1318               	bcf	24,6	;volatile
  1100                           
  1101                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1102  0459  1218               	bcf	24,4	;volatile
  1103                           
  1104                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1105  045A  1518               	bsf	24,2	;volatile
  1106                           
  1107                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0
      +                          ;
  1108  045B  1683               	bsf	3,5	;RP0=1, select bank3
  1109  045C  1703               	bsf	3,6	;RP1=1, select bank3
  1110  045D  1187               	bcf	7,3	;volatile
  1111  045E                     l1431:
  1112                           
  1113                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 12:     SPBRG = 25;
  1114  045E  3019               	movlw	25
  1115  045F  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0460  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0461  0099               	movwf	25	;volatile
  1118  0462                     l1433:
  1119                           
  1120                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 13:     SPBRGH = 0;
  1121  0462  019A               	clrf	26	;volatile
  1122  0463                     l1435:
  1123                           
  1124                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1125  0463  1698               	bsf	24,5	;volatile
  1126  0464                     l1437:
  1127                           
  1128                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1129  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0466  1798               	bsf	24,7	;volatile
  1132  0467                     l1439:
  1133                           
  1134                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 18:     RCSTAbits.RX9 = 0;
  1135  0467  1318               	bcf	24,6	;volatile
  1136  0468                     l1441:
  1137                           
  1138                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 19:     RCSTAbits.CREN = 1;
  1139  0468  1618               	bsf	24,4	;volatile
  1140  0469                     l29:
  1141  0469  0008               	return
  1142  046A                     __end_of_initUART:
  1143                           
  1144                           	psect	text3
  1145  0253                     __ptext3:	
  1146 ;; *************** function _initOsc *****************
  1147 ;; Defined at:
  1148 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  IRCF            1    wreg     unsigned char 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       1       0       0       0
  1164 ;;      Temps:          0       2       0       0       0
  1165 ;;      Totals:         0       3       0       0       0
  1166 ;;Total ram usage:        3 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    3
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_Setup
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _initOsc
  1178  0253                     _initOsc:
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1182                           ;initOsc@IRCF stored from wreg
  1183  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0255  00A2               	movwf	initOsc@IRCF
  1186  0256                     l1417:
  1187                           
  1188                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 8:     switch(IRCF){
  1189  0256  2A8D               	goto	l1421
  1190  0257                     l6:	
  1191                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 9:         case 0:
  1192                           
  1193                           
  1194                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 10:             OSCCONbit
      +                          s.IRCF2 = 0;
  1195  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0259  130F               	bcf	15,6	;volatile
  1198                           
  1199                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 11:             OSCCONbit
      +                          s.IRCF1 = 0;
  1200  025A  128F               	bcf	15,5	;volatile
  1201                           
  1202                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 12:             OSCCONbit
      +                          s.IRCF0 = 0;
  1203  025B  120F               	bcf	15,4	;volatile
  1204                           
  1205                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 13:             break;
  1206  025C  2AAF               	goto	l7
  1207  025D                     l8:	
  1208                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 14:         case 1:
  1209                           
  1210                           
  1211                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 15:             OSCCONbit
      +                          s.IRCF2 = 0;
  1212  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1213  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1214  025F  130F               	bcf	15,6	;volatile
  1215                           
  1216                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 16:             OSCCONbit
      +                          s.IRCF1 = 0;
  1217  0260  128F               	bcf	15,5	;volatile
  1218                           
  1219                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 17:             OSCCONbit
      +                          s.IRCF0 = 1;
  1220  0261  160F               	bsf	15,4	;volatile
  1221                           
  1222                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 18:             break;
  1223  0262  2AAF               	goto	l7
  1224  0263                     l9:	
  1225                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 19:         case 2:
  1226                           
  1227                           
  1228                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 20:             OSCCONbit
      +                          s.IRCF2 = 0;
  1229  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0265  130F               	bcf	15,6	;volatile
  1232                           
  1233                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 21:             OSCCONbit
      +                          s.IRCF1 = 1;
  1234  0266  168F               	bsf	15,5	;volatile
  1235                           
  1236                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 22:             OSCCONbit
      +                          s.IRCF0 = 0;
  1237  0267  120F               	bcf	15,4	;volatile
  1238                           
  1239                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 23:             break;
  1240  0268  2AAF               	goto	l7
  1241  0269                     l10:	
  1242                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 24:         case 3:
  1243                           
  1244                           
  1245                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 25:             OSCCONbit
      +                          s.IRCF2 = 0;
  1246  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1247  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1248  026B  130F               	bcf	15,6	;volatile
  1249                           
  1250                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 26:             OSCCONbit
      +                          s.IRCF1 = 1;
  1251  026C  168F               	bsf	15,5	;volatile
  1252                           
  1253                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 27:             OSCCONbit
      +                          s.IRCF0 = 1;
  1254  026D  160F               	bsf	15,4	;volatile
  1255                           
  1256                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 28:             break;
  1257  026E  2AAF               	goto	l7
  1258  026F                     l11:	
  1259                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 29:         case 4:
  1260                           
  1261                           
  1262                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 30:             OSCCONbit
      +                          s.IRCF2 = 1;
  1263  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1264  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0271  170F               	bsf	15,6	;volatile
  1266                           
  1267                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 31:             OSCCONbit
      +                          s.IRCF1 = 0;
  1268  0272  128F               	bcf	15,5	;volatile
  1269                           
  1270                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 32:             OSCCONbit
      +                          s.IRCF0 = 0;
  1271  0273  120F               	bcf	15,4	;volatile
  1272                           
  1273                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 33:             break;
  1274  0274  2AAF               	goto	l7
  1275  0275                     l12:	
  1276                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 34:         case 5:
  1277                           
  1278                           
  1279                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 35:             OSCCONbit
      +                          s.IRCF2 = 1;
  1280  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0277  170F               	bsf	15,6	;volatile
  1283                           
  1284                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 36:             OSCCONbit
      +                          s.IRCF1 = 0;
  1285  0278  128F               	bcf	15,5	;volatile
  1286                           
  1287                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 37:             OSCCONbit
      +                          s.IRCF0 = 1;
  1288  0279  160F               	bsf	15,4	;volatile
  1289                           
  1290                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 38:             break;
  1291  027A  2AAF               	goto	l7
  1292  027B                     l13:	
  1293                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 39:         case 6:
  1294                           
  1295                           
  1296                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 40:             OSCCONbit
      +                          s.IRCF2 = 1;
  1297  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1298  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1299  027D  170F               	bsf	15,6	;volatile
  1300                           
  1301                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 41:             OSCCONbit
      +                          s.IRCF1 = 1;
  1302  027E  168F               	bsf	15,5	;volatile
  1303                           
  1304                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 42:             OSCCONbit
      +                          s.IRCF0 = 0;
  1305  027F  120F               	bcf	15,4	;volatile
  1306                           
  1307                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 43:             break;
  1308  0280  2AAF               	goto	l7
  1309  0281                     l14:	
  1310                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 44:         case 7:
  1311                           
  1312                           
  1313                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 45:             OSCCONbit
      +                          s.IRCF2 = 1;
  1314  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0283  170F               	bsf	15,6	;volatile
  1317                           
  1318                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 46:             OSCCONbit
      +                          s.IRCF1 = 1;
  1319  0284  168F               	bsf	15,5	;volatile
  1320                           
  1321                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 47:             OSCCONbit
      +                          s.IRCF0 = 1;
  1322  0285  160F               	bsf	15,4	;volatile
  1323                           
  1324                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 48:             break;
  1325  0286  2AAF               	goto	l7
  1326  0287                     l15:	
  1327                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 49:         default:
  1328                           
  1329                           
  1330                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 50:             OSCCONbit
      +                          s.IRCF2 = 1;
  1331  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0289  170F               	bsf	15,6	;volatile
  1334                           
  1335                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 51:             OSCCONbit
      +                          s.IRCF1 = 1;
  1336  028A  168F               	bsf	15,5	;volatile
  1337                           
  1338                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 52:             OSCCONbit
      +                          s.IRCF0 = 0;
  1339  028B  120F               	bcf	15,4	;volatile
  1340                           
  1341                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 53:             break;
  1342  028C  2AAF               	goto	l7
  1343  028D                     l1421:
  1344  028D  0822               	movf	initOsc@IRCF,w
  1345  028E  00A0               	movwf	??_initOsc
  1346  028F  01A1               	clrf	??_initOsc+1
  1347                           
  1348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 1, Range of values is 0 to 0
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte            4     3 (average)
  1354                           ; direct_byte           11     8 (fixed)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  0290  0821               	movf	??_initOsc+1,w
  1358  0291  3A00               	xorlw	0	; case 0
  1359  0292  1903               	skipnz
  1360  0293  2A95               	goto	l1961
  1361  0294  2A87               	goto	l15
  1362  0295                     l1961:
  1363                           
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 8, Range of values is 0 to 7
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte           25    13 (average)
  1369                           ; direct_byte           32     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  0295  0820               	movf	??_initOsc,w
  1373  0296  3A00               	xorlw	0	; case 0
  1374  0297  1903               	skipnz
  1375  0298  2A57               	goto	l6
  1376  0299  3A01               	xorlw	1	; case 1
  1377  029A  1903               	skipnz
  1378  029B  2A5D               	goto	l8
  1379  029C  3A03               	xorlw	3	; case 2
  1380  029D  1903               	skipnz
  1381  029E  2A63               	goto	l9
  1382  029F  3A01               	xorlw	1	; case 3
  1383  02A0  1903               	skipnz
  1384  02A1  2A69               	goto	l10
  1385  02A2  3A07               	xorlw	7	; case 4
  1386  02A3  1903               	skipnz
  1387  02A4  2A6F               	goto	l11
  1388  02A5  3A01               	xorlw	1	; case 5
  1389  02A6  1903               	skipnz
  1390  02A7  2A75               	goto	l12
  1391  02A8  3A03               	xorlw	3	; case 6
  1392  02A9  1903               	skipnz
  1393  02AA  2A7B               	goto	l13
  1394  02AB  3A01               	xorlw	1	; case 7
  1395  02AC  1903               	skipnz
  1396  02AD  2A81               	goto	l14
  1397  02AE  2A87               	goto	l15
  1398  02AF                     l7:
  1399                           
  1400                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Oscilador.c: 56:     OSCCONbits.SCS = 
      +                          1;
  1401  02AF  140F               	bsf	15,0	;volatile
  1402  02B0                     l16:
  1403  02B0  0008               	return
  1404  02B1                     __end_of_initOsc:
  1405                           
  1406                           	psect	text4
  1407  03EB                     __ptext4:	
  1408 ;; *************** function _I2C_Master_Init *****************
  1409 ;; Defined at:
  1410 ;;		line 15 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  c               4   14[BANK0 ] const unsigned long 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       4       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          0       4       0       0       0
  1427 ;;      Totals:         0       8       0       0       0
  1428 ;;Total ram usage:        8 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    4
  1431 ;; This function calls:
  1432 ;;		___lldiv
  1433 ;; This function is called by:
  1434 ;;		_Setup
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _I2C_Master_Init
  1440  03EB                     _I2C_Master_Init:
  1441  03EB                     l1549:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1444                           
  1445                           
  1446                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 16:     SSPCON = 0b00101000;
  1447  03EB  3028               	movlw	40
  1448  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1449  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1450  03EE  0094               	movwf	20	;volatile
  1451  03EF                     l1551:
  1452                           
  1453                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 17:     SSPCON2 = 0;
  1454  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1455  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1456  03F1  0191               	clrf	17	;volatile
  1457  03F2                     l1553:
  1458                           
  1459                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 18:     SSPADD = (4000000/(4*c)
      +                          )-1;
  1460  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1461  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1462  03F4  082E               	movf	I2C_Master_Init@c,w
  1463  03F5  00B2               	movwf	??_I2C_Master_Init
  1464  03F6  082F               	movf	I2C_Master_Init@c+1,w
  1465  03F7  00B3               	movwf	??_I2C_Master_Init+1
  1466  03F8  0830               	movf	I2C_Master_Init@c+2,w
  1467  03F9  00B4               	movwf	??_I2C_Master_Init+2
  1468  03FA  0831               	movf	I2C_Master_Init@c+3,w
  1469  03FB  00B5               	movwf	??_I2C_Master_Init+3
  1470  03FC  3002               	movlw	2
  1471  03FD                     u325:
  1472  03FD  1003               	clrc
  1473  03FE  0DB2               	rlf	??_I2C_Master_Init,f
  1474  03FF  0DB3               	rlf	??_I2C_Master_Init+1,f
  1475  0400  0DB4               	rlf	??_I2C_Master_Init+2,f
  1476  0401  0DB5               	rlf	??_I2C_Master_Init+3,f
  1477  0402                     u320:
  1478  0402  3EFF               	addlw	-1
  1479  0403  1D03               	skipz
  1480  0404  2BFD               	goto	u325
  1481  0405  0835               	movf	??_I2C_Master_Init+3,w
  1482  0406  00A3               	movwf	___lldiv@divisor+3
  1483  0407  0834               	movf	??_I2C_Master_Init+2,w
  1484  0408  00A2               	movwf	___lldiv@divisor+2
  1485  0409  0833               	movf	??_I2C_Master_Init+1,w
  1486  040A  00A1               	movwf	___lldiv@divisor+1
  1487  040B  0832               	movf	??_I2C_Master_Init,w
  1488  040C  00A0               	movwf	___lldiv@divisor
  1489  040D  3000               	movlw	0
