

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:27:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   753  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   754  00F6  1287               	bcf	7,5	;volatile
   755                           
   756                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 14:     if(sType & 0b0000
      +                          0100)
   757  00F7  1D79               	btfss	spiInit@sType,2
   758  00F8  28FA               	goto	u101
   759  00F9  28FB               	goto	u100
   760  00FA                     u101:
   761  00FA  2903               	goto	l926
   762  00FB                     u100:
   763  00FB                     l922:
   764                           
   765                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 15:     {;E:/UVG/Semestre
      +                           5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
   766  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   767  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   768  00FD  0822               	movf	spiInit@sTransmitEdge,w
   769  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   770  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   771  0100  0094               	movwf	20	;volatile
   772  0101                     l924:
   773                           
   774                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 17:         TRISC3 = 1;
   775  0101  1587               	bsf	7,3	;volatile
   776                           
   777                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 18:     }
   778  0102  290B               	goto	l114
   779  0103                     l926:
   780                           
   781                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 20:     {;E:/UVG/Semestre
      +                           5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTran
      +                          smitEdge;
   782  0103  1283               	bcf	3,5	;RP0=0, select bank0
   783  0104  1303               	bcf	3,6	;RP1=0, select bank0
   784  0105  0820               	movf	spiInit@sDataSample,w
   785  0106  0422               	iorwf	spiInit@sTransmitEdge,w
   786  0107  1683               	bsf	3,5	;RP0=1, select bank1
   787  0108  1303               	bcf	3,6	;RP1=0, select bank1
   788  0109  0094               	movwf	20	;volatile
   789  010A                     l928:
   790                           
   791                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 22:         TRISC3 = 0;
   792  010A  1187               	bcf	7,3	;volatile
   793  010B                     l114:	
   794                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 23:     }
   795                           
   796                           
   797                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 25:     SSPCON = sType | 
      +                          sClockIdle;
   798  010B  0879               	movf	spiInit@sType,w
   799  010C  1283               	bcf	3,5	;RP0=0, select bank0
   800  010D  1303               	bcf	3,6	;RP1=0, select bank0
   801  010E  0421               	iorwf	spiInit@sClockIdle,w
   802  010F  0094               	movwf	20	;volatile
   803  0110                     l115:
   804  0110  0008               	return
   805  0111                     __end_of_spiInit:
   806                           
   807                           	psect	text3
   808  0018                     __ptext3:	
   809 ;; *************** function _initOsc *****************
   810 ;; Defined at:
   811 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  IRCF            1    wreg     unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  IRCF            1    4[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         1       0       0       0       0
   827 ;;      Temps:          0       2       0       0       0
   828 ;;      Totals:         1       2       0       0       0
   829 ;;Total ram usage:        3 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    3
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_Setup
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _initOsc
   841  0018                     _initOsc:
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   845                           ;initOsc@IRCF stored from wreg
   846  0018  00F9               	movwf	initOsc@IRCF
   847  0019                     l910:
   848                           
   849                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 8:     switch(IRCF){
   850  0019  2850               	goto	l914
   851  001A                     l88:	
   852                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 9:         case 0:
   853                           
   854                           
   855                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 10:             OSCC
      +                          ONbits.IRCF2 = 0;
   856  001A  1683               	bsf	3,5	;RP0=1, select bank1
   857  001B  1303               	bcf	3,6	;RP1=0, select bank1
   858  001C  130F               	bcf	15,6	;volatile
   859                           
   860                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 11:             OSCC
      +                          ONbits.IRCF1 = 0;
   861  001D  128F               	bcf	15,5	;volatile
   862                           
   863                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 12:             OSCC
      +                          ONbits.IRCF0 = 0;
   864  001E  120F               	bcf	15,4	;volatile
   865                           
   866                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 13:             brea
      +                          k;
   867  001F  2874               	goto	l89
   868  0020                     l90:	
   869                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 14:         case 1:
   870                           
   871                           
   872                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 15:             OSCC
      +                          ONbits.IRCF2 = 0;
   873  0020  1683               	bsf	3,5	;RP0=1, select bank1
   874  0021  1303               	bcf	3,6	;RP1=0, select bank1
   875  0022  130F               	bcf	15,6	;volatile
   876                           
   877                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 16:             OSCC
      +                          ONbits.IRCF1 = 0;
   878  0023  128F               	bcf	15,5	;volatile
   879                           
   880                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 17:             OSCC
      +                          ONbits.IRCF0 = 1;
   881  0024  160F               	bsf	15,4	;volatile
   882                           
   883                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 18:             brea
      +                          k;
   884  0025  2874               	goto	l89
   885  0026                     l91:	
   886                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 19:         case 2:
   887                           
   888                           
   889                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 20:             OSCC
      +                          ONbits.IRCF2 = 0;
   890  0026  1683               	bsf	3,5	;RP0=1, select bank1
   891  0027  1303               	bcf	3,6	;RP1=0, select bank1
   892  0028  130F               	bcf	15,6	;volatile
   893                           
   894                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 21:             OSCC
      +                          ONbits.IRCF1 = 1;
   895  0029  168F               	bsf	15,5	;volatile
   896                           
   897                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 22:             OSCC
      +                          ONbits.IRCF0 = 0;
   898  002A  120F               	bcf	15,4	;volatile
   899                           
   900                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 23:             brea
      +                          k;
   901  002B  2874               	goto	l89
   902  002C                     l92:	
   903                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 24:         case 3:
   904                           
   905                           
   906                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 25:             OSCC
      +                          ONbits.IRCF2 = 0;
   907  002C  1683               	bsf	3,5	;RP0=1, select bank1
   908  002D  1303               	bcf	3,6	;RP1=0, select bank1
   909  002E  130F               	bcf	15,6	;volatile
   910                           
   911                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 26:             OSCC
      +                          ONbits.IRCF1 = 1;
   912  002F  168F               	bsf	15,5	;volatile
   913                           
   914                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 27:             OSCC
      +                          ONbits.IRCF0 = 1;
   915  0030  160F               	bsf	15,4	;volatile
   916                           
   917                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 28:             brea
      +                          k;
   918  0031  2874               	goto	l89
   919  0032                     l93:	
   920                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 29:         case 4:
   921                           
   922                           
   923                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 30:             OSCC
      +                          ONbits.IRCF2 = 1;
   924  0032  1683               	bsf	3,5	;RP0=1, select bank1
   925  0033  1303               	bcf	3,6	;RP1=0, select bank1
   926  0034  170F               	bsf	15,6	;volatile
   927                           
   928                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 31:             OSCC
      +                          ONbits.IRCF1 = 0;
   929  0035  128F               	bcf	15,5	;volatile
   930                           
   931                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 32:             OSCC
      +                          ONbits.IRCF0 = 0;
   932  0036  120F               	bcf	15,4	;volatile
   933                           
   934                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 33:             brea
      +                          k;
   935  0037  2874               	goto	l89
   936  0038                     l94:	
   937                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 34:         case 5:
   938                           
   939                           
   940                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 35:             OSCC
      +                          ONbits.IRCF2 = 1;
   941  0038  1683               	bsf	3,5	;RP0=1, select bank1
   942  0039  1303               	bcf	3,6	;RP1=0, select bank1
   943  003A  170F               	bsf	15,6	;volatile
   944                           
   945                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 36:             OSCC
      +                          ONbits.IRCF1 = 0;
   946  003B  128F               	bcf	15,5	;volatile
   947                           
   948                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 37:             OSCC
      +                          ONbits.IRCF0 = 1;
   949  003C  160F               	bsf	15,4	;volatile
   950                           
   951                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 38:             brea
      +                          k;
   952  003D  2874               	goto	l89
   953  003E                     l95:	
   954                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 39:         case 6:
   955                           
   956                           
   957                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 40:             OSCC
      +                          ONbits.IRCF2 = 1;
   958  003E  1683               	bsf	3,5	;RP0=1, select bank1
   959  003F  1303               	bcf	3,6	;RP1=0, select bank1
   960  0040  170F               	bsf	15,6	;volatile
   961                           
   962                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 41:             OSCC
      +                          ONbits.IRCF1 = 1;
   963  0041  168F               	bsf	15,5	;volatile
   964                           
   965                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 42:             OSCC
      +                          ONbits.IRCF0 = 0;
   966  0042  120F               	bcf	15,4	;volatile
   967                           
   968                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 43:             brea
      +                          k;
   969  0043  2874               	goto	l89
   970  0044                     l96:	
   971                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 44:         case 7:
   972                           
   973                           
   974                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 45:             OSCC
      +                          ONbits.IRCF2 = 1;
   975  0044  1683               	bsf	3,5	;RP0=1, select bank1
   976  0045  1303               	bcf	3,6	;RP1=0, select bank1
   977  0046  170F               	bsf	15,6	;volatile
   978                           
   979                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 46:             OSCC
      +                          ONbits.IRCF1 = 1;
   980  0047  168F               	bsf	15,5	;volatile
   981                           
   982                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 47:             OSCC
      +                          ONbits.IRCF0 = 1;
   983  0048  160F               	bsf	15,4	;volatile
   984                           
   985                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 48:             brea
      +                          k;
   986  0049  2874               	goto	l89
   987  004A                     l97:	
   988                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 49:         default:
   989                           
   990                           
   991                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 50:             OSCC
      +                          ONbits.IRCF2 = 1;
   992  004A  1683               	bsf	3,5	;RP0=1, select bank1
   993  004B  1303               	bcf	3,6	;RP1=0, select bank1
   994  004C  170F               	bsf	15,6	;volatile
   995                           
   996                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 51:             OSCC
      +                          ONbits.IRCF1 = 1;
   997  004D  168F               	bsf	15,5	;volatile
   998                           
   999                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 52:             OSCC
      +                          ONbits.IRCF0 = 0;
  1000  004E  120F               	bcf	15,4	;volatile
  1001                           
  1002                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 53:             brea
      +                          k;
  1003  004F  2874               	goto	l89
  1004  0050                     l914:
  1005  0050  0879               	movf	initOsc@IRCF,w
  1006  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0053  00A0               	movwf	??_initOsc
  1009  0054  01A1               	clrf	??_initOsc+1
  1010                           
  1011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1012                           ; Switch size 1, requested type "simple"
  1013                           ; Number of cases is 1, Range of values is 0 to 0
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte            4     3 (average)
  1017                           ; direct_byte           11     8 (fixed)
  1018                           ; jumptable            260     6 (fixed)
  1019                           ;	Chosen strategy is simple_byte
  1020  0055  0821               	movf	??_initOsc+1,w
  1021  0056  3A00               	xorlw	0	; case 0
  1022  0057  1903               	skipnz
  1023  0058  285A               	goto	l984
  1024  0059  284A               	goto	l97
  1025  005A                     l984:
  1026                           
  1027                           ; Switch size 1, requested type "simple"
  1028                           ; Number of cases is 8, Range of values is 0 to 7
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte           25    13 (average)
  1032                           ; direct_byte           32     8 (fixed)
  1033                           ; jumptable            260     6 (fixed)
  1034                           ;	Chosen strategy is simple_byte
  1035  005A  0820               	movf	??_initOsc,w
  1036  005B  3A00               	xorlw	0	; case 0
  1037  005C  1903               	skipnz
  1038  005D  281A               	goto	l88
  1039  005E  3A01               	xorlw	1	; case 1
  1040  005F  1903               	skipnz
  1041  0060  2820               	goto	l90
  1042  0061  3A03               	xorlw	3	; case 2
  1043  0062  1903               	skipnz
  1044  0063  2826               	goto	l91
  1045  0064  3A01               	xorlw	1	; case 3
  1046  0065  1903               	skipnz
  1047  0066  282C               	goto	l92
  1048  0067  3A07               	xorlw	7	; case 4
  1049  0068  1903               	skipnz
  1050  0069  2832               	goto	l93
  1051  006A  3A01               	xorlw	1	; case 5
  1052  006B  1903               	skipnz
  1053  006C  2838               	goto	l94
  1054  006D  3A03               	xorlw	3	; case 6
  1055  006E  1903               	skipnz
  1056  006F  283E               	goto	l95
  1057  0070  3A01               	xorlw	1	; case 7
  1058  0071  1903               	skipnz
  1059  0072  2844               	goto	l96
  1060  0073  284A               	goto	l97
  1061  0074                     l89:
  1062                           
  1063                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Oscilador.c: 56:     OSCCONbits.S
      +                          CS = 1;
  1064  0074  140F               	bsf	15,0	;volatile
  1065  0075                     l98:
  1066  0075  0008               	return
  1067  0076                     __end_of_initOsc:
  1068                           
  1069                           	psect	text4
  1070  0076                     __ptext4:	
  1071 ;; *************** function _isr *****************
  1072 ;; Defined at:
  1073 ;;		line 59 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          3       0       0       0       0
  1090 ;;      Totals:         3       0       0       0       0
  1091 ;;Total ram usage:        3 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    2
  1094 ;; This function calls:
  1095 ;;		_spiRead
  1096 ;;		_spiWrite
  1097 ;; This function is called by:
  1098 ;;		Interrupt level 1
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _isr
  1104  0076                     _isr:
  1105  0076                     i1l786:
  1106                           
  1107                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 60:     (INTCONbi
      +                          ts.GIE = 0);
  1108  0076  138B               	bcf	11,7	;volatile
  1109                           
  1110                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 62:     if(INTCON
      +                          bits.RBIF == 1){
  1111  0077  1C0B               	btfss	11,0	;volatile
  1112  0078  287A               	goto	u3_21
  1113  0079  287B               	goto	u3_20
  1114  007A                     u3_21:
  1115  007A  289E               	goto	i1l810
  1116  007B                     u3_20:
  1117  007B                     i1l788:
  1118                           
  1119                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 63:         if(PO
      +                          RTBbits.RB0 == 0){
  1120  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1121  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1122  007D  1806               	btfsc	6,0	;volatile
  1123  007E  2880               	goto	u4_21
  1124  007F  2881               	goto	u4_20
  1125  0080                     u4_21:
  1126  0080  2884               	goto	i1l792
  1127  0081                     u4_20:
  1128  0081                     i1l790:
  1129                           
  1130                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 64:             F
      +                          LAGI = 1;
  1131  0081  01F3               	clrf	_FLAGI
  1132  0082  0AF3               	incf	_FLAGI,f
  1133                           
  1134                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 65:         }
  1135  0083  288E               	goto	i1l798
  1136  0084                     i1l792:
  1137                           
  1138                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 67:             i
      +                          f(FLAGI == 1){
  1139  0084  0373               	decf	_FLAGI,w
  1140  0085  1D03               	btfss	3,2
  1141  0086  2888               	goto	u5_21
  1142  0087  2889               	goto	u5_20
  1143  0088                     u5_21:
  1144  0088  288E               	goto	i1l798
  1145  0089                     u5_20:
  1146  0089                     i1l794:
  1147                           
  1148                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 68:              
      +                             FLAGI = 0;
  1149  0089  01F3               	clrf	_FLAGI
  1150  008A                     i1l796:
  1151                           
  1152                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 69:              
      +                             PORTD++;
  1153  008A  3001               	movlw	1
  1154  008B  00F6               	movwf	??_isr
  1155  008C  0876               	movf	??_isr,w
  1156  008D  0788               	addwf	8,f	;volatile
  1157  008E                     i1l798:
  1158                           
  1159                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 72:         if(PO
      +                          RTBbits.RB1 == 0){
  1160  008E  1886               	btfsc	6,1	;volatile
  1161  008F  2891               	goto	u6_21
  1162  0090  2892               	goto	u6_20
  1163  0091                     u6_21:
  1164  0091  2895               	goto	i1l802
  1165  0092                     u6_20:
  1166  0092                     i1l800:
  1167                           
  1168                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 73:             F
      +                          LAGD = 1;
  1169  0092  01F4               	clrf	_FLAGD
  1170  0093  0AF4               	incf	_FLAGD,f
  1171                           
  1172                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 74:         }
  1173  0094  289D               	goto	i1l808
  1174  0095                     i1l802:
  1175                           
  1176                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 76:             i
      +                          f(FLAGD == 1){
  1177  0095  0374               	decf	_FLAGD,w
  1178  0096  1D03               	btfss	3,2
  1179  0097  2899               	goto	u7_21
  1180  0098  289A               	goto	u7_20
  1181  0099                     u7_21:
  1182  0099  289D               	goto	i1l808
  1183  009A                     u7_20:
  1184  009A                     i1l804:
  1185                           
  1186                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 77:              
      +                             FLAGD = 0;
  1187  009A  01F4               	clrf	_FLAGD
  1188  009B                     i1l806:
  1189                           
  1190                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 78:              
      +                             PORTD--;
  1191  009B  3001               	movlw	1
  1192  009C  0288               	subwf	8,f	;volatile
  1193  009D                     i1l808:
  1194                           
  1195                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 81:         INTCO
      +                          Nbits.RBIF = 0;
  1196  009D  100B               	bcf	11,0	;volatile
  1197  009E                     i1l810:
  1198                           
  1199                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 84:     if (PIR1b
      +                          its.SSPIF == 1) {
  1200  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1201  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1202  00A0  1D8C               	btfss	12,3	;volatile
  1203  00A1  28A3               	goto	u8_21
  1204  00A2  28A4               	goto	u8_20
  1205  00A3                     u8_21:
  1206  00A3  28B5               	goto	i1l816
  1207  00A4                     u8_20:
  1208  00A4                     i1l812:
  1209                           
  1210                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 85:         spiWr
      +                          ite(PORTD);
  1211  00A4  0808               	movf	8,w	;volatile
  1212  00A5  120A  118A  212A  120A  118A  	fcall	_spiWrite
  1213                           
  1214                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 86:         ESCRI
      +                          TURA_REVISION = spiRead();
  1215  00AA  120A  118A  211A  120A  118A  	fcall	_spiRead
  1216  00AF  00F6               	movwf	??_isr
  1217  00B0  0876               	movf	??_isr,w
  1218  00B1  00F0               	movwf	_ESCRITURA_REVISION
  1219  00B2                     i1l814:
  1220                           
  1221                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 87:         PIR1b
      +                          its.SSPIF = 0;
  1222  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00B4  118C               	bcf	12,3	;volatile
  1225  00B5                     i1l816:
  1226                           
  1227                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 89:     (INTCONbi
      +                          ts.GIE = 1);
  1228  00B5  178B               	bsf	11,7	;volatile
  1229  00B6                     i1l71:
  1230  00B6  0878               	movf	??_isr+2,w
  1231  00B7  008A               	movwf	10
  1232  00B8  0E77               	swapf	??_isr+1,w
  1233  00B9  0083               	movwf	3
  1234  00BA  0EFE               	swapf	btemp,f
  1235  00BB  0E7E               	swapf	btemp,w
  1236  00BC  0009               	retfie
  1237  00BD                     __end_of_isr:
  1238                           
  1239                           	psect	intentry
  1240  0004                     __pintentry:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1243                           
  1244  0004                     interrupt_function:
  1245  007E                     saved_w	set	btemp
  1246  0004  00FE               	movwf	btemp
  1247  0005  0E03               	swapf	3,w
  1248  0006  00F7               	movwf	??_isr+1
  1249  0007  080A               	movf	10,w
  1250  0008  00F8               	movwf	??_isr+2
  1251  0009  120A  118A  2876   	ljmp	_isr
  1252                           
  1253                           	psect	text5
  1254  012A                     __ptext5:	
  1255 ;; *************** function _spiWrite *****************
  1256 ;; Defined at:
  1257 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  dat             1    wreg     unsigned char 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  dat             1    0[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
