

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:08:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
   795                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 132:     spiInit(SPI_SLAV
      +                          E_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   796  0186  01F4               	clrf	spiInit@sDataSample
   797  0187  01F5               	clrf	spiInit@sClockIdle
   798  0188  01F6               	clrf	spiInit@sTransmitEdge
   799  0189  3024               	movlw	36
   800  018A  120A  118A  21C9  120A  118A  	fcall	_spiInit
   801  018F                     l1101:
   802                           
   803                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 134:     WDTCON = 0;
   804  018F  1283               	bcf	3,5	;RP0=0, select bank2
   805  0190  1703               	bsf	3,6	;RP1=1, select bank2
   806  0191  0185               	clrf	5	;volatile
   807  0192                     l1103:
   808                           
   809                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 135:     OPTION_REG = 0b1
      +                          1010111;
   810  0192  30D7               	movlw	215
   811  0193  1683               	bsf	3,5	;RP0=1, select bank1
   812  0194  1303               	bcf	3,6	;RP1=0, select bank1
   813  0195  0081               	movwf	1	;volatile
   814  0196                     l129:
   815  0196  0008               	return
   816  0197                     __end_of_Setup:
   817                           
   818                           	psect	text2
   819  01C9                     __ptext2:	
   820 ;; *************** function _spiInit *****************
   821 ;; Defined at:
   822 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  sType           1    wreg     enum E1292
   825 ;;  sDataSample     1    4[COMMON] enum E1300
   826 ;;  sClockIdle      1    5[COMMON] enum E1304
   827 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  sType           1    7[COMMON] enum E1292
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         3       0       0       0       0
   840 ;;      Locals:         1       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         4       0       0       0       0
   843 ;;Total ram usage:        4 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    3
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_Setup
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _spiInit
   855  01C9                     _spiInit:
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   859                           ;spiInit@sType stored from wreg
   860  01C9  00F7               	movwf	spiInit@sType
   861  01CA                     l959:
   862                           
   863                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 13:     TRISC5 = 0;
   864  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   865  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   866  01CC  1287               	bcf	7,5	;volatile
   867                           
   868                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 14:     if(sType & 0b00000100
      +                          )
   869  01CD  1D77               	btfss	spiInit@sType,2
   870  01CE  29D0               	goto	u71
   871  01CF  29D1               	goto	u70
   872  01D0                     u71:
   873  01D0  29D5               	goto	l965
   874  01D1                     u70:
   875  01D1                     l961:
   876                           
   877                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 15:     {;E:/UVG/Semestre 5/D
      +                          igital2/Proyecto1/Slave1_ADC.X/MSSP.c: 16:         SSPSTAT = sTransmitEdge;
   878  01D1  0876               	movf	spiInit@sTransmitEdge,w
   879  01D2  0094               	movwf	20	;volatile
   880  01D3                     l963:
   881                           
   882                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 17:         TRISC3 = 1;
   883  01D3  1587               	bsf	7,3	;volatile
   884                           
   885                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 18:     }
   886  01D4  29D9               	goto	l145
   887  01D5                     l965:
   888                           
   889                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 20:     {;E:/UVG/Semestre 5/D
      +                          igital2/Proyecto1/Slave1_ADC.X/MSSP.c: 21:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
   890  01D5  0874               	movf	spiInit@sDataSample,w
   891  01D6  0476               	iorwf	spiInit@sTransmitEdge,w
   892  01D7  0094               	movwf	20	;volatile
   893  01D8                     l967:
   894                           
   895                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 22:         TRISC3 = 0;
   896  01D8  1187               	bcf	7,3	;volatile
   897  01D9                     l145:	
   898                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 23:     }
   899                           
   900                           
   901                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 25:     SSPCON = sType | sClo
      +                          ckIdle;
   902  01D9  0877               	movf	spiInit@sType,w
   903  01DA  0475               	iorwf	spiInit@sClockIdle,w
   904  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   905  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   906  01DD  0094               	movwf	20	;volatile
   907  01DE                     l146:
   908  01DE  0008               	return
   909  01DF                     __end_of_spiInit:
   910                           
   911                           	psect	text3
   912  00FC                     __ptext3:	
   913 ;; *************** function _initOsc *****************
   914 ;; Defined at:
   915 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  IRCF            1    wreg     unsigned char 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  IRCF            1    6[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         1       0       0       0       0
   931 ;;      Temps:          2       0       0       0       0
   932 ;;      Totals:         3       0       0       0       0
   933 ;;Total ram usage:        3 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    3
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_Setup
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _initOsc
   945  00FC                     _initOsc:
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   949                           ;initOsc@IRCF stored from wreg
   950  00FC  00F6               	movwf	initOsc@IRCF
   951  00FD                     l777:
   952                           
   953                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 8:     switch(IRCF){
   954  00FD  2934               	goto	l781
   955  00FE                     l41:	
   956                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 9:         case 0:
   957                           
   958                           
   959                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 10:             OSCCONbi
      +                          ts.IRCF2 = 0;
   960  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   961  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   962  0100  130F               	bcf	15,6	;volatile
   963                           
   964                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 11:             OSCCONbi
      +                          ts.IRCF1 = 0;
   965  0101  128F               	bcf	15,5	;volatile
   966                           
   967                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 12:             OSCCONbi
      +                          ts.IRCF0 = 0;
   968  0102  120F               	bcf	15,4	;volatile
   969                           
   970                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 13:             break;
   971  0103  2956               	goto	l42
   972  0104                     l43:	
   973                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 14:         case 1:
   974                           
   975                           
   976                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 15:             OSCCONbi
      +                          ts.IRCF2 = 0;
   977  0104  1683               	bsf	3,5	;RP0=1, select bank1
   978  0105  1303               	bcf	3,6	;RP1=0, select bank1
   979  0106  130F               	bcf	15,6	;volatile
   980                           
   981                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 16:             OSCCONbi
      +                          ts.IRCF1 = 0;
   982  0107  128F               	bcf	15,5	;volatile
   983                           
   984                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 17:             OSCCONbi
      +                          ts.IRCF0 = 1;
   985  0108  160F               	bsf	15,4	;volatile
   986                           
   987                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 18:             break;
   988  0109  2956               	goto	l42
   989  010A                     l44:	
   990                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 19:         case 2:
   991                           
   992                           
   993                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 20:             OSCCONbi
      +                          ts.IRCF2 = 0;
   994  010A  1683               	bsf	3,5	;RP0=1, select bank1
   995  010B  1303               	bcf	3,6	;RP1=0, select bank1
   996  010C  130F               	bcf	15,6	;volatile
   997                           
   998                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 21:             OSCCONbi
      +                          ts.IRCF1 = 1;
   999  010D  168F               	bsf	15,5	;volatile
  1000                           
  1001                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 22:             OSCCONbi
      +                          ts.IRCF0 = 0;
  1002  010E  120F               	bcf	15,4	;volatile
  1003                           
  1004                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 23:             break;
  1005  010F  2956               	goto	l42
  1006  0110                     l45:	
  1007                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 24:         case 3:
  1008                           
  1009                           
  1010                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 25:             OSCCONbi
      +                          ts.IRCF2 = 0;
  1011  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0112  130F               	bcf	15,6	;volatile
  1014                           
  1015                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 26:             OSCCONbi
      +                          ts.IRCF1 = 1;
  1016  0113  168F               	bsf	15,5	;volatile
  1017                           
  1018                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 27:             OSCCONbi
      +                          ts.IRCF0 = 1;
  1019  0114  160F               	bsf	15,4	;volatile
  1020                           
  1021                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 28:             break;
  1022  0115  2956               	goto	l42
  1023  0116                     l46:	
  1024                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 29:         case 4:
  1025                           
  1026                           
  1027                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 30:             OSCCONbi
      +                          ts.IRCF2 = 1;
  1028  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0118  170F               	bsf	15,6	;volatile
  1031                           
  1032                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 31:             OSCCONbi
      +                          ts.IRCF1 = 0;
  1033  0119  128F               	bcf	15,5	;volatile
  1034                           
  1035                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 32:             OSCCONbi
      +                          ts.IRCF0 = 0;
  1036  011A  120F               	bcf	15,4	;volatile
  1037                           
  1038                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 33:             break;
  1039  011B  2956               	goto	l42
  1040  011C                     l47:	
  1041                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 34:         case 5:
  1042                           
  1043                           
  1044                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 35:             OSCCONbi
      +                          ts.IRCF2 = 1;
  1045  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1046  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1047  011E  170F               	bsf	15,6	;volatile
  1048                           
  1049                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 36:             OSCCONbi
      +                          ts.IRCF1 = 0;
  1050  011F  128F               	bcf	15,5	;volatile
  1051                           
  1052                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 37:             OSCCONbi
      +                          ts.IRCF0 = 1;
  1053  0120  160F               	bsf	15,4	;volatile
  1054                           
  1055                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 38:             break;
  1056  0121  2956               	goto	l42
  1057  0122                     l48:	
  1058                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 39:         case 6:
  1059                           
  1060                           
  1061                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 40:             OSCCONbi
      +                          ts.IRCF2 = 1;
  1062  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1063  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1064  0124  170F               	bsf	15,6	;volatile
  1065                           
  1066                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 41:             OSCCONbi
      +                          ts.IRCF1 = 1;
  1067  0125  168F               	bsf	15,5	;volatile
  1068                           
  1069                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 42:             OSCCONbi
      +                          ts.IRCF0 = 0;
  1070  0126  120F               	bcf	15,4	;volatile
  1071                           
  1072                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 43:             break;
  1073  0127  2956               	goto	l42
  1074  0128                     l49:	
  1075                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 44:         case 7:
  1076                           
  1077                           
  1078                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 45:             OSCCONbi
      +                          ts.IRCF2 = 1;
  1079  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1081  012A  170F               	bsf	15,6	;volatile
  1082                           
  1083                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 46:             OSCCONbi
      +                          ts.IRCF1 = 1;
  1084  012B  168F               	bsf	15,5	;volatile
  1085                           
  1086                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 47:             OSCCONbi
      +                          ts.IRCF0 = 1;
  1087  012C  160F               	bsf	15,4	;volatile
  1088                           
  1089                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 48:             break;
  1090  012D  2956               	goto	l42
  1091  012E                     l50:	
  1092                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 49:         default:
  1093                           
  1094                           
  1095                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 50:             OSCCONbi
      +                          ts.IRCF2 = 1;
  1096  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1097  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0130  170F               	bsf	15,6	;volatile
  1099                           
  1100                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 51:             OSCCONbi
      +                          ts.IRCF1 = 1;
  1101  0131  168F               	bsf	15,5	;volatile
  1102                           
  1103                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 52:             OSCCONbi
      +                          ts.IRCF0 = 0;
  1104  0132  120F               	bcf	15,4	;volatile
  1105                           
  1106                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 53:             break;
  1107  0133  2956               	goto	l42
  1108  0134                     l781:
  1109  0134  0876               	movf	initOsc@IRCF,w
  1110  0135  00F4               	movwf	??_initOsc
  1111  0136  01F5               	clrf	??_initOsc+1
  1112                           
  1113                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1114                           ; Switch size 1, requested type "simple"
  1115                           ; Number of cases is 1, Range of values is 0 to 0
  1116                           ; switch strategies available:
  1117                           ; Name         Instructions Cycles
  1118                           ; simple_byte            4     3 (average)
  1119                           ; direct_byte           11     8 (fixed)
  1120                           ; jumptable            260     6 (fixed)
  1121                           ;	Chosen strategy is simple_byte
  1122  0137  0875               	movf	??_initOsc+1,w
  1123  0138  3A00               	xorlw	0	; case 0
  1124  0139  1903               	skipnz
  1125  013A  293C               	goto	l1173
  1126  013B  292E               	goto	l50
  1127  013C                     l1173:
  1128                           
  1129                           ; Switch size 1, requested type "simple"
  1130                           ; Number of cases is 8, Range of values is 0 to 7
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte           25    13 (average)
  1134                           ; direct_byte           32     8 (fixed)
  1135                           ; jumptable            260     6 (fixed)
  1136                           ;	Chosen strategy is simple_byte
  1137  013C  0874               	movf	??_initOsc,w
  1138  013D  3A00               	xorlw	0	; case 0
  1139  013E  1903               	skipnz
  1140  013F  28FE               	goto	l41
  1141  0140  3A01               	xorlw	1	; case 1
  1142  0141  1903               	skipnz
  1143  0142  2904               	goto	l43
  1144  0143  3A03               	xorlw	3	; case 2
  1145  0144  1903               	skipnz
  1146  0145  290A               	goto	l44
  1147  0146  3A01               	xorlw	1	; case 3
  1148  0147  1903               	skipnz
  1149  0148  2910               	goto	l45
  1150  0149  3A07               	xorlw	7	; case 4
  1151  014A  1903               	skipnz
  1152  014B  2916               	goto	l46
  1153  014C  3A01               	xorlw	1	; case 5
  1154  014D  1903               	skipnz
  1155  014E  291C               	goto	l47
  1156  014F  3A03               	xorlw	3	; case 6
  1157  0150  1903               	skipnz
  1158  0151  2922               	goto	l48
  1159  0152  3A01               	xorlw	1	; case 7
  1160  0153  1903               	skipnz
  1161  0154  2928               	goto	l49
  1162  0155  292E               	goto	l50
  1163  0156                     l42:
  1164                           
  1165                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Oscilador.c: 56:     OSCCONbits.SCS =
      +                           1;
  1166  0156  140F               	bsf	15,0	;volatile
  1167  0157                     l51:
  1168  0157  0008               	return
  1169  0158                     __end_of_initOsc:
  1170                           
  1171                           	psect	text4
  1172  0015                     __ptext4:	
  1173 ;; *************** function _initADC *****************
  1174 ;; Defined at:
  1175 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  ADCS            1    wreg     unsigned char 
  1178 ;;  CHS             1    4[COMMON] unsigned char 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  ADCS            1    7[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         1       0       0       0       0
  1191 ;;      Locals:         1       0       0       0       0
  1192 ;;      Temps:          2       0       0       0       0
  1193 ;;      Totals:         4       0       0       0       0
  1194 ;;Total ram usage:        4 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_Setup
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _initADC
  1206  0015                     _initADC:
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1210                           ;initADC@ADCS stored from wreg
  1211  0015  00F7               	movwf	initADC@ADCS
  1212  0016                     l937:
  1213                           
  1214                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 8:     switch(CHS){
  1215  0016  288E               	goto	l941
  1216  0017                     l10:	
  1217                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 9:         case 0:
  1218                           
  1219                           
  1220                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 10:             ADCON0bits.CHS
      +                          3 = 0;
  1221  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0019  129F               	bcf	31,5	;volatile
  1224                           
  1225                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 11:             ADCON0bits.CHS
      +                          2 = 0;
  1226  001A  121F               	bcf	31,4	;volatile
  1227                           
  1228                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 12:             ADCON0bits.CHS
      +                          1 = 0;
  1229  001B  119F               	bcf	31,3	;volatile
  1230                           
  1231                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 13:             ADCON0bits.CHS
      +                          0 = 0;
  1232  001C  111F               	bcf	31,2	;volatile
  1233                           
  1234                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 14:             break;
  1235  001D  28D7               	goto	l945
  1236  001E                     l12:	
  1237                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 15:         case 1:
  1238                           
  1239                           
  1240                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 16:             ADCON0bits.CHS
      +                          3 = 0;
  1241  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1242  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0020  129F               	bcf	31,5	;volatile
  1244                           
  1245                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 17:             ADCON0bits.CHS
      +                          2 = 0;
  1246  0021  121F               	bcf	31,4	;volatile
  1247                           
  1248                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 18:             ADCON0bits.CHS
      +                          1 = 0;
  1249  0022  119F               	bcf	31,3	;volatile
  1250                           
  1251                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 19:             ADCON0bits.CHS
      +                          0 = 1;
  1252  0023  151F               	bsf	31,2	;volatile
  1253                           
  1254                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 20:             break;
  1255  0024  28D7               	goto	l945
  1256  0025                     l13:	
  1257                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 21:         case 2:
  1258                           
  1259                           
  1260                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 22:             ADCON0bits.CHS
      +                          3 = 0;
  1261  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0027  129F               	bcf	31,5	;volatile
  1264                           
  1265                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 23:             ADCON0bits.CHS
      +                          2 = 0;
  1266  0028  121F               	bcf	31,4	;volatile
  1267                           
  1268                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 24:             ADCON0bits.CHS
      +                          1 = 1;
  1269  0029  159F               	bsf	31,3	;volatile
  1270                           
  1271                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 25:             ADCON0bits.CHS
      +                          0 = 0;
  1272  002A  111F               	bcf	31,2	;volatile
  1273                           
  1274                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 26:             break;
  1275  002B  28D7               	goto	l945
  1276  002C                     l14:	
  1277                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 27:         case 3:
  1278                           
  1279                           
  1280                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 28:             ADCON0bits.CHS
      +                          3 = 0;
  1281  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1282  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1283  002E  129F               	bcf	31,5	;volatile
  1284                           
  1285                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 29:             ADCON0bits.CHS
      +                          2 = 0;
  1286  002F  121F               	bcf	31,4	;volatile
  1287                           
  1288                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 30:             ADCON0bits.CHS
      +                          1 = 1;
